/var/spool/slurmd/job56536107/slurm_script: line 9: ~ENVS/pytorch/bin/activate: No such file or directory
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
Train Epoch: 3 [36900/60000 (62%)]	Loss: 0.424047
Train Epoch: 3 [37000/60000 (62%)]	Loss: 0.287205
Train Epoch: 3 [37100/60000 (62%)]	Loss: 0.513127
Train Epoch: 3 [37200/60000 (62%)]	Loss: 0.493845
Train Epoch: 3 [37300/60000 (62%)]	Loss: 0.164001
Train Epoch: 3 [37400/60000 (62%)]	Loss: 0.626596
Train Epoch: 3 [37500/60000 (62%)]	Loss: 0.282551
Train Epoch: 3 [37600/60000 (63%)]	Loss: 1.139095
Train Epoch: 3 [37700/60000 (63%)]	Loss: 0.300053
Train Epoch: 3 [37800/60000 (63%)]	Loss: 0.329452
Train Epoch: 3 [37900/60000 (63%)]	Loss: 0.175949
Train Epoch: 3 [38000/60000 (63%)]	Loss: 0.437846
Train Epoch: 3 [38100/60000 (64%)]	Loss: 1.433054
Train Epoch: 3 [38200/60000 (64%)]	Loss: 0.156318
Train Epoch: 3 [38300/60000 (64%)]	Loss: 0.171186
Train Epoch: 3 [38400/60000 (64%)]	Loss: 0.189058
Train Epoch: 3 [38500/60000 (64%)]	Loss: 0.356348
Train Epoch: 3 [38600/60000 (64%)]	Loss: 0.920060
Train Epoch: 3 [38700/60000 (64%)]	Loss: 0.768586
Train Epoch: 3 [38800/60000 (65%)]	Loss: 0.439951
Train Epoch: 3 [38900/60000 (65%)]	Loss: 0.507259
Train Epoch: 3 [39000/60000 (65%)]	Loss: 1.061526
Train Epoch: 3 [39100/60000 (65%)]	Loss: 0.229306
Train Epoch: 3 [39200/60000 (65%)]	Loss: 0.194332
Train Epoch: 3 [39300/60000 (66%)]	Loss: 0.386032
Train Epoch: 3 [39400/60000 (66%)]	Loss: 0.344252
Train Epoch: 3 [39500/60000 (66%)]	Loss: 0.468277
Train Epoch: 3 [39600/60000 (66%)]	Loss: 0.299113
Train Epoch: 3 [39700/60000 (66%)]	Loss: 0.608498
Train Epoch: 3 [39800/60000 (66%)]	Loss: 0.172028
Train Epoch: 3 [39900/60000 (66%)]	Loss: 0.376866
Train Epoch: 3 [40000/60000 (67%)]	Loss: 1.457315
Train Epoch: 3 [40100/60000 (67%)]	Loss: 0.448672
Train Epoch: 3 [40200/60000 (67%)]	Loss: 0.369770
Train Epoch: 3 [40300/60000 (67%)]	Loss: 0.115249
Train Epoch: 3 [40400/60000 (67%)]	Loss: 0.906473
Train Epoch: 3 [40500/60000 (68%)]	Loss: 0.129652
Train Epoch: 3 [40600/60000 (68%)]	Loss: 0.615428
Train Epoch: 3 [40700/60000 (68%)]	Loss: 0.825940
Train Epoch: 3 [40800/60000 (68%)]	Loss: 0.051883
Train Epoch: 3 [40900/60000 (68%)]	Loss: 1.068804
Train Epoch: 3 [41000/60000 (68%)]	Loss: 0.358369
Train Epoch: 3 [41100/60000 (68%)]	Loss: 0.137130
Train Epoch: 3 [41200/60000 (69%)]	Loss: 0.267982
Train Epoch: 3 [41300/60000 (69%)]	Loss: 0.292715
Train Epoch: 3 [41400/60000 (69%)]	Loss: 0.428553
Train Epoch: 3 [41500/60000 (69%)]	Loss: 0.475536
Train Epoch: 3 [41600/60000 (69%)]	Loss: 0.177300
Train Epoch: 3 [41700/60000 (70%)]	Loss: 0.687477
Train Epoch: 3 [41800/60000 (70%)]	Loss: 0.496313
Train Epoch: 3 [41900/60000 (70%)]	Loss: 0.103343
Train Epoch: 3 [42000/60000 (70%)]	Loss: 0.259509
Train Epoch: 3 [42100/60000 (70%)]	Loss: 0.646054
Train Epoch: 3 [42200/60000 (70%)]	Loss: 0.782888
Train Epoch: 3 [42300/60000 (70%)]	Loss: 0.321219
Train Epoch: 3 [42400/60000 (71%)]	Loss: 0.354484
Train Epoch: 3 [42500/60000 (71%)]	Loss: 0.730512
Train Epoch: 3 [42600/60000 (71%)]	Loss: 0.113289
Train Epoch: 3 [42700/60000 (71%)]	Loss: 0.308537
Train Epoch: 3 [42800/60000 (71%)]	Loss: 0.777006
Train Epoch: 3 [42900/60000 (72%)]	Loss: 0.426421
Train Epoch: 3 [43000/60000 (72%)]	Loss: 0.614565
Train Epoch: 3 [43100/60000 (72%)]	Loss: 0.961306
Train Epoch: 3 [43200/60000 (72%)]	Loss: 0.150300
Train Epoch: 3 [43300/60000 (72%)]	Loss: 0.373657
Train Epoch: 3 [43400/60000 (72%)]	Loss: 0.318313
Train Epoch: 3 [43500/60000 (72%)]	Loss: 0.295657
Train Epoch: 3 [43600/60000 (73%)]	Loss: 0.476166
Train Epoch: 3 [43700/60000 (73%)]	Loss: 0.437019
Train Epoch: 3 [43800/60000 (73%)]	Loss: 0.341697
Train Epoch: 3 [43900/60000 (73%)]	Loss: 0.404891
Train Epoch: 3 [44000/60000 (73%)]	Loss: 0.455258
Train Epoch: 3 [44100/60000 (74%)]	Loss: 0.409706
Train Epoch: 3 [44200/60000 (74%)]	Loss: 0.114927
Train Epoch: 3 [44300/60000 (74%)]	Loss: 0.769102
Train Epoch: 3 [44400/60000 (74%)]	Loss: 0.129923
Train Epoch: 3 [44500/60000 (74%)]	Loss: 0.587499
Train Epoch: 3 [44600/60000 (74%)]	Loss: 0.189878
Train Epoch: 3 [44700/60000 (74%)]	Loss: 0.223126
Train Epoch: 3 [44800/60000 (75%)]	Loss: 0.276084
Train Epoch: 3 [44900/60000 (75%)]	Loss: 1.385798
Train Epoch: 3 [45000/60000 (75%)]	Loss: 0.201674
Train Epoch: 3 [45100/60000 (75%)]	Loss: 0.580870
Train Epoch: 3 [45200/60000 (75%)]	Loss: 0.544778
Train Epoch: 3 [45300/60000 (76%)]	Loss: 1.482331
Train Epoch: 3 [45400/60000 (76%)]	Loss: 0.163005
Train Epoch: 3 [45500/60000 (76%)]	Loss: 0.118507
Train Epoch: 3 [45600/60000 (76%)]	Loss: 0.800780
Train Epoch: 3 [45700/60000 (76%)]	Loss: 0.649302
Train Epoch: 3 [45800/60000 (76%)]	Loss: 0.488615
Train Epoch: 3 [45900/60000 (76%)]	Loss: 0.910446
Train Epoch: 3 [46000/60000 (77%)]	Loss: 0.286737
Train Epoch: 3 [46100/60000 (77%)]	Loss: 0.432173
Train Epoch: 3 [46200/60000 (77%)]	Loss: 0.353525
Train Epoch: 3 [46300/60000 (77%)]	Loss: 0.226850
Train Epoch: 3 [46400/60000 (77%)]	Loss: 0.672038
Train Epoch: 3 [46500/60000 (78%)]	Loss: 0.857576
Train Epoch: 3 [46600/60000 (78%)]	Loss: 0.401753
Train Epoch: 3 [46700/60000 (78%)]	Loss: 0.218177
Train Epoch: 3 [46800/60000 (78%)]	Loss: 0.621033
Train Epoch: 3 [46900/60000 (78%)]	Loss: 1.330560
Train Epoch: 3 [47000/60000 (78%)]	Loss: 0.306391
Train Epoch: 3 [47100/60000 (78%)]	Loss: 0.442683
Train Epoch: 3 [47200/60000 (79%)]	Loss: 0.251860
Train Epoch: 3 [47300/60000 (79%)]	Loss: 0.464357
Train Epoch: 3 [47400/60000 (79%)]	Loss: 0.785800
Train Epoch: 3 [47500/60000 (79%)]	Loss: 0.198377
Train Epoch: 3 [47600/60000 (79%)]	Loss: 0.377602
Train Epoch: 3 [47700/60000 (80%)]	Loss: 0.341109
Train Epoch: 3 [47800/60000 (80%)]	Loss: 0.324132
Train Epoch: 3 [47900/60000 (80%)]	Loss: 0.680247
Train Epoch: 3 [48000/60000 (80%)]	Loss: 0.175761
Train Epoch: 3 [48100/60000 (80%)]	Loss: 1.596908
Train Epoch: 3 [48200/60000 (80%)]	Loss: 0.721256
Train Epoch: 3 [48300/60000 (80%)]	Loss: 0.349654
Train Epoch: 3 [48400/60000 (81%)]	Loss: 0.365107
Train Epoch: 3 [48500/60000 (81%)]	Loss: 0.232405
Train Epoch: 3 [48600/60000 (81%)]	Loss: 0.325874
Train Epoch: 3 [48700/60000 (81%)]	Loss: 0.251165
Train Epoch: 3 [48800/60000 (81%)]	Loss: 0.757948
Train Epoch: 3 [48900/60000 (82%)]	Loss: 0.374450
Train Epoch: 3 [49000/60000 (82%)]	Loss: 0.237608
Train Epoch: 3 [49100/60000 (82%)]	Loss: 0.990766
Train Epoch: 3 [49200/60000 (82%)]	Loss: 0.599686
Train Epoch: 3 [49300/60000 (82%)]	Loss: 0.264687
Train Epoch: 3 [49400/60000 (82%)]	Loss: 0.252198
Train Epoch: 3 [49500/60000 (82%)]	Loss: 0.121352
Train Epoch: 3 [49600/60000 (83%)]	Loss: 0.536703
Train Epoch: 3 [49700/60000 (83%)]	Loss: 0.352303
Train Epoch: 3 [49800/60000 (83%)]	Loss: 0.141354
Train Epoch: 3 [49900/60000 (83%)]	Loss: 0.133474
Train Epoch: 3 [50000/60000 (83%)]	Loss: 0.179924
Train Epoch: 3 [50100/60000 (84%)]	Loss: 0.393440
Train Epoch: 3 [50200/60000 (84%)]	Loss: 0.323719
Train Epoch: 3 [50300/60000 (84%)]	Loss: 0.499385
Train Epoch: 3 [50400/60000 (84%)]	Loss: 0.206311
Train Epoch: 3 [50500/60000 (84%)]	Loss: 0.991133
Train Epoch: 3 [50600/60000 (84%)]	Loss: 0.614438
Train Epoch: 3 [50700/60000 (84%)]	Loss: 0.399338
Train Epoch: 3 [50800/60000 (85%)]	Loss: 0.175401
Train Epoch: 3 [50900/60000 (85%)]	Loss: 0.447325
Train Epoch: 3 [51000/60000 (85%)]	Loss: 0.314469
Train Epoch: 3 [51100/60000 (85%)]	Loss: 0.198045
Train Epoch: 3 [51200/60000 (85%)]	Loss: 0.209898
Train Epoch: 3 [51300/60000 (86%)]	Loss: 0.502656
Train Epoch: 3 [51400/60000 (86%)]	Loss: 0.134462
Train Epoch: 3 [51500/60000 (86%)]	Loss: 0.441932
Train Epoch: 3 [51600/60000 (86%)]	Loss: 0.205794
Train Epoch: 3 [51700/60000 (86%)]	Loss: 0.251366
Train Epoch: 3 [51800/60000 (86%)]	Loss: 0.368236
Train Epoch: 3 [51900/60000 (86%)]	Loss: 0.403476
Train Epoch: 3 [52000/60000 (87%)]	Loss: 0.160211
Train Epoch: 3 [52100/60000 (87%)]	Loss: 0.810364
Train Epoch: 3 [52200/60000 (87%)]	Loss: 0.774691
Train Epoch: 3 [52300/60000 (87%)]	Loss: 0.202474
Train Epoch: 3 [52400/60000 (87%)]	Loss: 0.337087
Train Epoch: 3 [52500/60000 (88%)]	Loss: 0.593787
Train Epoch: 3 [52600/60000 (88%)]	Loss: 0.192544
Train Epoch: 3 [52700/60000 (88%)]	Loss: 0.223785
Train Epoch: 3 [52800/60000 (88%)]	Loss: 0.060934
Train Epoch: 3 [52900/60000 (88%)]	Loss: 1.084835
Train Epoch: 3 [53000/60000 (88%)]	Loss: 0.376347
Train Epoch: 3 [53100/60000 (88%)]	Loss: 0.909805
Train Epoch: 3 [53200/60000 (89%)]	Loss: 0.152504
Train Epoch: 3 [53300/60000 (89%)]	Loss: 0.194589
Train Epoch: 3 [53400/60000 (89%)]	Loss: 0.616042
Train Epoch: 3 [53500/60000 (89%)]	Loss: 0.544352
Train Epoch: 3 [53600/60000 (89%)]	Loss: 0.632547
Train Epoch: 3 [53700/60000 (90%)]	Loss: 0.574257
Train Epoch: 3 [53800/60000 (90%)]	Loss: 0.450605
Train Epoch: 3 [53900/60000 (90%)]	Loss: 0.289450
Train Epoch: 3 [54000/60000 (90%)]	Loss: 0.551441
Train Epoch: 3 [54100/60000 (90%)]	Loss: 0.574603
Train Epoch: 3 [54200/60000 (90%)]	Loss: 0.301252
Train Epoch: 3 [54300/60000 (90%)]	Loss: 0.293703
Train Epoch: 3 [54400/60000 (91%)]	Loss: 0.205990
Train Epoch: 3 [54500/60000 (91%)]	Loss: 0.253503
Train Epoch: 3 [54600/60000 (91%)]	Loss: 0.283238
Train Epoch: 3 [54700/60000 (91%)]	Loss: 0.442777
Train Epoch: 3 [54800/60000 (91%)]	Loss: 0.837868
Train Epoch: 3 [54900/60000 (92%)]	Loss: 0.340720
Train Epoch: 3 [55000/60000 (92%)]	Loss: 0.529241
Train Epoch: 3 [55100/60000 (92%)]	Loss: 0.751780
Train Epoch: 3 [55200/60000 (92%)]	Loss: 0.243049
Train Epoch: 3 [55300/60000 (92%)]	Loss: 0.542172
Train Epoch: 3 [55400/60000 (92%)]	Loss: 0.590536
Train Epoch: 3 [55500/60000 (92%)]	Loss: 0.169461
Train Epoch: 3 [55600/60000 (93%)]	Loss: 0.669944
Train Epoch: 3 [55700/60000 (93%)]	Loss: 0.330726
Train Epoch: 3 [55800/60000 (93%)]	Loss: 0.088019
Train Epoch: 3 [55900/60000 (93%)]	Loss: 0.661898
Train Epoch: 3 [56000/60000 (93%)]	Loss: 1.160129
Train Epoch: 3 [56100/60000 (94%)]	Loss: 0.178580
Train Epoch: 3 [56200/60000 (94%)]	Loss: 0.452844
Train Epoch: 3 [56300/60000 (94%)]	Loss: 0.200555
Train Epoch: 3 [56400/60000 (94%)]	Loss: 0.313419
Train Epoch: 3 [56500/60000 (94%)]	Loss: 0.371401
Train Epoch: 3 [56600/60000 (94%)]	Loss: 1.240732
Train Epoch: 3 [56700/60000 (94%)]	Loss: 0.321944
Train Epoch: 3 [56800/60000 (95%)]	Loss: 0.190469
Train Epoch: 3 [56900/60000 (95%)]	Loss: 0.395040
Train Epoch: 3 [57000/60000 (95%)]	Loss: 0.380097
Train Epoch: 3 [57100/60000 (95%)]	Loss: 0.420808
Train Epoch: 3 [57200/60000 (95%)]	Loss: 0.247275
Train Epoch: 3 [57300/60000 (96%)]	Loss: 0.225765
Train Epoch: 3 [57400/60000 (96%)]	Loss: 0.285553
Train Epoch: 3 [57500/60000 (96%)]	Loss: 0.333394
Train Epoch: 3 [57600/60000 (96%)]	Loss: 0.361714
Train Epoch: 3 [57700/60000 (96%)]	Loss: 0.231593
Train Epoch: 3 [57800/60000 (96%)]	Loss: 0.740717
Train Epoch: 3 [57900/60000 (96%)]	Loss: 0.353392
Train Epoch: 3 [58000/60000 (97%)]	Loss: 0.520366
Train Epoch: 3 [58100/60000 (97%)]	Loss: 0.635158
Train Epoch: 3 [58200/60000 (97%)]	Loss: 0.190537
Train Epoch: 3 [58300/60000 (97%)]	Loss: 0.512454
Train Epoch: 3 [58400/60000 (97%)]	Loss: 0.231601
Train Epoch: 3 [58500/60000 (98%)]	Loss: 0.278908
Train Epoch: 3 [58600/60000 (98%)]	Loss: 0.521047
Train Epoch: 3 [58700/60000 (98%)]	Loss: 0.464494
Train Epoch: 3 [58800/60000 (98%)]	Loss: 0.592879
Train Epoch: 3 [58900/60000 (98%)]	Loss: 0.187247
Train Epoch: 3 [59000/60000 (98%)]	Loss: 0.508949
Train Epoch: 3 [59100/60000 (98%)]	Loss: 0.398737
Train Epoch: 3 [59200/60000 (99%)]	Loss: 0.553944
Train Epoch: 3 [59300/60000 (99%)]	Loss: 0.282129
Train Epoch: 3 [59400/60000 (99%)]	Loss: 0.258270
Train Epoch: 3 [59500/60000 (99%)]	Loss: 0.474671
Train Epoch: 3 [59600/60000 (99%)]	Loss: 0.319933
Train Epoch: 3 [59700/60000 (100%)]	Loss: 0.276160
Train Epoch: 3 [59800/60000 (100%)]	Loss: 0.338682
Train Epoch: 3 [59900/60000 (100%)]	Loss: 0.597289
 60%|██████    | 3/5 [1:27:15<58:22, 1751.28s/it]
Test set: Average loss: 0.1815, Accuracy: 9546/10000 (95.460%)


0it [00:00, ?it/s][A
1it [00:00,  3.59it/s][A
2it [00:00,  3.47it/s][A
3it [00:00,  3.38it/s][A
4it [00:01,  3.47it/s][A
5it [00:01,  3.38it/s][A
6it [00:01,  3.37it/s][A
7it [00:02,  3.44it/s][A
8it [00:02,  3.50it/s][A
9it [00:02,  3.52it/s][A
10it [00:02,  3.53it/s][A
11it [00:03,  3.59it/s][A
12it [00:03,  3.49it/s][A
13it [00:03,  3.49it/s][A
14it [00:04,  3.51it/s][A
15it [00:04,  3.57it/s][A
16it [00:04,  3.63it/s][A
17it [00:04,  3.72it/s][A
18it [00:05,  3.73it/s][A
19it [00:05,  3.68it/s][A
20it [00:05,  3.56it/s][A
21it [00:05,  3.61it/s][A
22it [00:06,  3.49it/s][A
23it [00:06,  3.32it/s][A
24it [00:06,  3.53it/s][A
25it [00:07,  3.60it/s][A
26it [00:07,  3.57it/s][A
27it [00:07,  3.25it/s][A
28it [00:08,  3.15it/s][A
29it [00:08,  2.86it/s][A
30it [00:08,  2.94it/s][A
31it [00:09,  3.19it/s][A
32it [00:09,  3.20it/s][A
33it [00:09,  3.78it/s][A
34it [00:09,  3.62it/s][A
35it [00:10,  3.65it/s][A
36it [00:10,  3.70it/s][A
37it [00:10,  3.71it/s][A
38it [00:10,  3.69it/s][A
39it [00:11,  3.67it/s][A
40it [00:11,  3.63it/s][A
41it [00:11,  3.60it/s][A
42it [00:12,  3.66it/s][A
43it [00:12,  3.69it/s][A
44it [00:12,  3.66it/s][A
45it [00:12,  3.54it/s][A
46it [00:13,  3.54it/s][A
47it [00:13,  3.58it/s][A
48it [00:13,  3.58it/s][A
49it [00:13,  3.60it/s][A
50it [00:14,  3.58it/s][A
51it [00:14,  3.53it/s][A
52it [00:14,  3.63it/s][A
53it [00:15,  3.66it/s][A
54it [00:15,  3.53it/s][A
55it [00:15,  3.58it/s][A
56it [00:15,  3.41it/s][A
57it [00:16,  3.41it/s][A
58it [00:16,  3.51it/s][A
59it [00:16,  3.49it/s][A
60it [00:17,  3.63it/s][A
61it [00:17,  3.50it/s][A
62it [00:17,  3.58it/s][A
63it [00:17,  3.64it/s][A
64it [00:18,  3.49it/s][A
65it [00:18,  3.53it/s][A
66it [00:18,  4.12it/s][A
67it [00:18,  3.89it/s][A
68it [00:19,  3.76it/s][A
69it [00:19,  3.72it/s][A
70it [00:19,  3.79it/s][A
71it [00:20,  3.77it/s][A
72it [00:20,  3.81it/s][A
73it [00:20,  3.41it/s][A
74it [00:21,  2.98it/s][A
75it [00:21,  2.80it/s][A
76it [00:21,  2.79it/s][A
77it [00:22,  2.90it/s][A
78it [00:22,  3.04it/s][A
79it [00:22,  3.19it/s][A
80it [00:22,  3.31it/s][A
81it [00:23,  3.34it/s][A
82it [00:23,  3.45it/s][A
83it [00:23,  3.57it/s][A
84it [00:24,  3.56it/s][A
85it [00:24,  3.62it/s][A
86it [00:24,  3.74it/s][A
87it [00:24,  4.35it/s][A
88it [00:25,  4.13it/s][A
89it [00:25,  3.98it/s][A
90it [00:25,  3.86it/s][A
91it [00:25,  3.78it/s][A
92it [00:26,  3.77it/s][A
93it [00:26,  4.34it/s][A
94it [00:26,  4.16it/s][A
95it [00:26,  4.06it/s][A
96it [00:27,  3.95it/s][A
97it [00:27,  3.85it/s][A
98it [00:27,  3.83it/s][A
99it [00:27,  3.91it/s][A
100it [00:28,  3.99it/s][A
101it [00:28,  3.81it/s][A
102it [00:28,  3.62it/s][A
103it [00:28,  3.48it/s][A
104it [00:29,  3.36it/s][A
105it [00:29,  3.46it/s][A
106it [00:29,  3.58it/s][A
107it [00:30,  3.64it/s][A
108it [00:30,  3.56it/s][A
109it [00:30,  3.51it/s][A
110it [00:30,  3.65it/s][A
111it [00:31,  3.70it/s][A
112it [00:31,  3.71it/s][A
113it [00:31,  3.69it/s][A
114it [00:31,  3.75it/s][A
115it [00:32,  3.81it/s][A
116it [00:32,  4.39it/s][A
117it [00:32,  3.80it/s][A
118it [00:32,  3.91it/s][A
119it [00:33,  3.83it/s][A
120it [00:33,  3.71it/s][A
121it [00:33,  3.26it/s][A
122it [00:34,  3.08it/s][A
123it [00:34,  2.95it/s][A
124it [00:35,  2.93it/s][A
125it [00:35,  3.14it/s][A
126it [00:35,  3.32it/s][A
127it [00:35,  3.41it/s][A
128it [00:36,  3.55it/s][A
129it [00:36,  3.69it/s][A
130it [00:36,  3.68it/s][A
131it [00:36,  3.67it/s][A
132it [00:37,  3.70it/s][A
133it [00:37,  3.75it/s][A
134it [00:37,  3.67it/s][A
135it [00:37,  3.63it/s][A
136it [00:38,  3.60it/s][A
137it [00:38,  3.57it/s][A
138it [00:38,  3.51it/s][A
139it [00:39,  3.58it/s][A
140it [00:39,  3.51it/s][A
141it [00:39,  3.57it/s][A
142it [00:39,  3.65it/s][A
143it [00:40,  3.66it/s][A
144it [00:40,  3.63it/s][A
145it [00:40,  3.72it/s][A
146it [00:41,  3.67it/s][A
147it [00:41,  3.66it/s][A
148it [00:41,  3.80it/s][A
149it [00:41,  3.89it/s][A
150it [00:42,  3.91it/s][A
151it [00:42,  3.92it/s][A
152it [00:42,  3.96it/s][A
153it [00:42,  3.94it/s][A
154it [00:43,  3.88it/s][A
155it [00:43,  3.79it/s][A
156it [00:43,  3.78it/s][A
157it [00:43,  3.76it/s][A
158it [00:44,  3.74it/s][A
159it [00:44,  3.62it/s][A
160it [00:44,  3.61it/s][A
161it [00:45,  3.53it/s][A
162it [00:45,  3.60it/s][A
163it [00:45,  3.58it/s][A
164it [00:45,  3.38it/s][A
165it [00:46,  3.44it/s][A
166it [00:46,  3.58it/s][A
167it [00:46,  3.52it/s][A
168it [00:47,  3.23it/s][A
169it [00:47,  3.11it/s][A
170it [00:47,  2.79it/s][A
171it [00:48,  2.78it/s][A
172it [00:48,  3.04it/s][A
173it [00:48,  3.22it/s][A
174it [00:49,  3.26it/s][A
175it [00:49,  3.35it/s][A
176it [00:49,  3.52it/s][A
177it [00:49,  3.48it/s][A
178it [00:50,  3.53it/s][A
179it [00:50,  3.52it/s][A
180it [00:50,  3.61it/s][A
181it [00:50,  3.59it/s][A
182it [00:51,  3.61it/s][A
183it [00:51,  3.60it/s][A
184it [00:51,  3.67it/s][A
185it [00:52,  3.69it/s][A
186it [00:52,  3.63it/s][A
187it [00:52,  3.72it/s][A
188it [00:52,  3.80it/s][A
189it [00:53,  3.80it/s][A
190it [00:53,  4.38it/s][A
191it [00:53,  4.16it/s][A
192it [00:53,  4.04it/s][A
193it [00:54,  3.96it/s][A
194it [00:54,  3.87it/s][A
195it [00:54,  3.87it/s][A
196it [00:54,  3.78it/s][A
197it [00:55,  3.78it/s][A
198it [00:55,  3.76it/s][A
199it [00:55,  3.79it/s][A
200it [00:55,  3.85it/s][A
201it [00:56,  3.90it/s][A
202it [00:56,  3.92it/s][A
203it [00:56,  3.78it/s][A
204it [00:56,  3.79it/s][A
205it [00:57,  3.75it/s][A
206it [00:57,  3.72it/s][A
207it [00:57,  3.80it/s][A
208it [00:58,  3.80it/s][A
209it [00:58,  3.61it/s][A
210it [00:58,  3.67it/s][A
211it [00:58,  3.48it/s][A
212it [00:59,  3.36it/s][A
213it [00:59,  3.43it/s][A
214it [00:59,  3.46it/s][A
215it [01:00,  3.02it/s][A
216it [01:00,  2.90it/s][A
217it [01:00,  2.91it/s][A
218it [01:01,  2.91it/s][A
219it [01:01,  3.11it/s][A
220it [01:01,  3.31it/s][A
221it [01:02,  3.45it/s][A
222it [01:02,  3.53it/s][A
223it [01:02,  3.49it/s][A
224it [01:02,  3.52it/s][A
225it [01:03,  3.65it/s][A
226it [01:03,  3.77it/s][A
227it [01:03,  3.78it/s][A
228it [01:03,  3.77it/s][A
229it [01:04,  3.65it/s][A
230it [01:04,  3.59it/s][A
231it [01:04,  3.64it/s][A
232it [01:05,  3.71it/s][A
233it [01:05,  3.75it/s][A
234it [01:05,  3.76it/s][A
235it [01:06,  2.96it/s][A
236it [01:06,  3.14it/s][A
237it [01:06,  3.74it/s][A
238it [01:06,  3.74it/s][A
239it [01:07,  3.83it/s][A
240it [01:07,  3.82it/s][A
241it [01:07,  3.85it/s][A
242it [01:07,  3.81it/s][A
243it [01:08,  3.78it/s][A
244it [01:08,  3.68it/s][A
245it [01:08,  3.75it/s][A
246it [01:08,  3.84it/s][A
247it [01:09,  3.87it/s][A
248it [01:09,  3.93it/s][A
249it [01:09,  3.94it/s][A
250it [01:09,  3.93it/s][A
251it [01:10,  3.90it/s][A
252it [01:10,  4.59it/s][A
253it [01:10,  4.31it/s][A
254it [01:10,  4.16it/s][A
255it [01:11,  4.04it/s][A
256it [01:11,  4.03it/s][A
257it [01:11,  3.98it/s][A
258it [01:11,  3.95it/s][A
259it [01:12,  3.70it/s][A
260it [01:12,  3.84it/s][A
261it [01:12,  3.87it/s][A
262it [01:12,  3.97it/s][A
263it [01:13,  3.59it/s][A
264it [01:13,  3.43it/s][A
265it [01:13,  3.14it/s][A
266it [01:14,  2.92it/s][A
267it [01:14,  3.04it/s][A
268it [01:14,  3.14it/s][A
269it [01:15,  3.73it/s][A
270it [01:15,  3.74it/s][A
271it [01:15,  3.84it/s][A
272it [01:15,  3.83it/s][A
273it [01:16,  3.75it/s][A
274it [01:16,  3.63it/s][A
275it [01:16,  3.60it/s][A
276it [01:16,  3.67it/s][A
277it [01:17,  3.63it/s][A
278it [01:17,  3.56it/s][A
279it [01:17,  3.55it/s][A
280it [01:18,  3.63it/s][A
281it [01:18,  3.58it/s][A
282it [01:18,  3.66it/s][A
283it [01:18,  3.66it/s][A
284it [01:19,  3.64it/s][A
285it [01:19,  3.65it/s][A
286it [01:19,  3.52it/s][A
287it [01:20,  3.51it/s][A
288it [01:20,  3.66it/s][A
289it [01:20,  3.72it/s][A
290it [01:20,  3.68it/s][A
291it [01:21,  3.66it/s][A
292it [01:21,  3.70it/s][A
293it [01:21,  3.75it/s][A
294it [01:21,  3.73it/s][A
295it [01:22,  3.67it/s][A
296it [01:22,  3.58it/s][A
297it [01:22,  3.60it/s][A
298it [01:23,  3.57it/s][A
299it [01:23,  3.64it/s][A
300it [01:23,  3.63it/s][A
301it [01:23,  3.65it/s][A
302it [01:24,  3.60it/s][A
303it [01:24,  3.38it/s][A
304it [01:24,  3.33it/s][A
305it [01:25,  3.32it/s][A
306it [01:25,  3.56it/s][A
307it [01:25,  3.60it/s][A
308it [01:25,  3.54it/s][A
309it [01:26,  3.21it/s][A
310it [01:26,  2.96it/s][A
311it [01:27,  2.78it/s][A
312it [01:27,  2.76it/s][A
313it [01:27,  2.96it/s][A
314it [01:27,  3.20it/s][A
315it [01:28,  3.37it/s][A
316it [01:28,  3.52it/s][A
317it [01:28,  3.61it/s][A
318it [01:28,  3.77it/s][A
319it [01:29,  3.83it/s][A
320it [01:29,  3.79it/s][A
321it [01:29,  3.67it/s][A
322it [01:30,  3.71it/s][A
323it [01:30,  3.69it/s][A
324it [01:30,  3.64it/s][A
325it [01:30,  3.56it/s][A
326it [01:31,  3.55it/s][A
327it [01:31,  3.54it/s][A
328it [01:31,  3.52it/s][A
329it [01:32,  3.59it/s][A
330it [01:32,  3.51it/s][A
331it [01:32,  3.59it/s][A
332it [01:32,  3.67it/s][A
333it [01:33,  3.54it/s][A
334it [01:33,  3.56it/s][A
335it [01:33,  3.64it/s][A
336it [01:33,  3.73it/s][A
337it [01:34,  3.75it/s][A
338it [01:34,  3.82it/s][A
339it [01:34,  3.78it/s][A
340it [01:35,  3.64it/s][A
341it [01:35,  3.53it/s][A
342it [01:35,  3.63it/s][A
343it [01:35,  3.66it/s][A
344it [01:36,  3.70it/s][A
345it [01:36,  3.78it/s][A
346it [01:36,  3.86it/s][A
347it [01:36,  3.92it/s][A
348it [01:37,  3.89it/s][A
349it [01:37,  3.85it/s][A
350it [01:37,  3.85it/s][A
351it [01:37,  3.79it/s][A
352it [01:38,  3.76it/s][A
