`bottleneck` is a tool that can be used as an initial step for debugging
bottlenecks in your program.

It summarizes runs of your script with the Python profiler and PyTorch's
autograd profiler. Because your script will be profiled, please ensure that it
exits in a finite amount of time.

For more complicated uses of the profilers, please see
https://docs.python.org/3/library/profile.html and
https://pytorch.org/docs/master/autograd.html#profiler for more information.
Running environment analysis...
Running your script with cProfile
cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
  (d2): Dropout(p=0.25, inplace=False)
)
torch.Size([256, 784])
batch_size: 10, lr: 0.1, path lambda: 0.01, p: 2.0, l1: 0.0
epochs are 1
   0%|          | 0/1 [00:00<?, ?it/s]
4573it [16:46,  4.60it/s][A
4574it [16:46,  4.58it/s][A
4575it [16:46,  4.55it/s][A
4576it [16:46,  4.54it/s][A
4578it [16:47,  5.17it/s][A
4579it [16:47,  4.96it/s][A
4580it [16:47,  4.86it/s][A
4581it [16:47,  4.80it/s][A
4582it [16:47,  4.79it/s][A
4583it [16:48,  4.72it/s][A
4584it [16:48,  4.71it/s][A
4585it [16:48,  4.70it/s][A
4586it [16:48,  4.64it/s][A
4587it [16:49,  4.56it/s][A
4588it [16:49,  4.57it/s][A
4589it [16:49,  4.59it/s][A
4590it [16:49,  4.56it/s][A
4591it [16:49,  4.54it/s][A
4592it [16:50,  4.55it/s][A
4593it [16:50,  4.65it/s][A
4594it [16:50,  4.63it/s][A
4595it [16:50,  4.67it/s][A
4596it [16:50,  4.72it/s][A
4597it [16:51,  4.65it/s][A
4598it [16:51,  4.61it/s][A
4599it [16:51,  4.58it/s][A
4600it [16:51,  4.65it/s][A
4601it [16:52,  4.60it/s][A
4602it [16:52,  4.60it/s][A
4603it [16:52,  4.64it/s][A
4604it [16:52,  4.63it/s][A
4605it [16:52,  4.54it/s][A
4606it [16:53,  5.35it/s][A
4607it [16:53,  5.08it/s][A
4608it [16:53,  4.92it/s][A
4609it [16:53,  4.85it/s][A
4610it [16:53,  4.70it/s][A
4611it [16:54,  4.54it/s][A
4612it [16:54,  4.54it/s][A
4613it [16:54,  4.56it/s][A
4614it [16:54,  4.57it/s][A
4615it [16:55,  4.60it/s][A
4616it [16:55,  4.60it/s][A
4617it [16:55,  4.55it/s][A
4618it [16:55,  5.36it/s][A
4619it [16:55,  5.04it/s][A
4620it [16:56,  4.89it/s][A
4621it [16:56,  4.76it/s][A
4622it [16:56,  4.71it/s][A
4623it [16:56,  4.64it/s][A
4624it [16:56,  4.54it/s][A
4625it [16:57,  4.62it/s][A
4626it [16:57,  4.61it/s][A
4627it [16:57,  4.61it/s][A
4628it [16:57,  4.57it/s][A
4629it [16:58,  4.59it/s][A
4630it [16:58,  4.59it/s][A
4631it [16:58,  4.61it/s][A
4632it [16:58,  4.60it/s][A
4633it [16:58,  4.57it/s][A
4634it [16:59,  4.58it/s][A
4635it [16:59,  4.50it/s][A
4636it [16:59,  4.53it/s][A
4637it [16:59,  4.56it/s][A
4638it [17:00,  4.52it/s][A
4639it [17:00,  4.51it/s][A
4640it [17:00,  4.52it/s][A
4641it [17:00,  4.54it/s][A
4642it [17:00,  4.52it/s][A
4643it [17:01,  4.57it/s][A
4644it [17:01,  4.58it/s][A
4645it [17:01,  4.61it/s][A
4646it [17:01,  4.66it/s][A
4647it [17:01,  4.55it/s][A
4648it [17:02,  5.37it/s][A
4649it [17:02,  5.15it/s][A
4650it [17:02,  4.95it/s][A
4651it [17:02,  4.89it/s][A
4652it [17:02,  4.81it/s][A
4653it [17:03,  4.71it/s][A
4654it [17:03,  4.67it/s][A
4655it [17:03,  4.63it/s][A
4656it [17:03,  4.62it/s][A
4657it [17:04,  4.58it/s][A
4658it [17:04,  4.18it/s][A
4659it [17:04,  4.29it/s][A
4660it [17:04,  4.38it/s][A
4661it [17:05,  4.34it/s][A
4662it [17:05,  4.09it/s][A
4663it [17:05,  3.56it/s][A
4664it [17:05,  3.82it/s][A
4665it [17:06,  4.01it/s][A
4666it [17:06,  4.07it/s][A
4667it [17:06,  4.16it/s][A
4668it [17:06,  4.17it/s][A
4669it [17:07,  4.29it/s][A
4670it [17:07,  4.30it/s][A
4671it [17:07,  4.37it/s][A
4672it [17:07,  4.45it/s][A
4673it [17:07,  4.33it/s][A
4674it [17:08,  4.23it/s][A
4675it [17:08,  4.18it/s][A
4676it [17:08,  4.19it/s][A
4677it [17:08,  4.28it/s][A
4678it [17:09,  4.25it/s][A
4679it [17:09,  4.30it/s][A
4680it [17:09,  4.40it/s][A
4681it [17:09,  4.41it/s][A
4682it [17:09,  4.44it/s][A
4683it [17:10,  4.49it/s][A
4684it [17:10,  4.52it/s][A
4685it [17:10,  4.56it/s][A
4686it [17:10,  4.61it/s][A
4687it [17:11,  4.62it/s][A
4688it [17:11,  4.57it/s][A
4689it [17:11,  4.53it/s][A
4690it [17:11,  4.53it/s][A
4691it [17:11,  4.55it/s][A
4692it [17:12,  4.57it/s][A
4693it [17:12,  4.57it/s][A
4694it [17:12,  4.57it/s][A
4695it [17:12,  4.49it/s][A
4696it [17:13,  4.38it/s][A
4697it [17:13,  4.45it/s][A
4698it [17:13,  4.47it/s][A
4699it [17:13,  4.56it/s][A
4700it [17:13,  4.59it/s][A
4701it [17:14,  4.58it/s][A
4702it [17:14,  4.59it/s][A
4703it [17:14,  4.55it/s][A
4704it [17:14,  4.51it/s][A
4705it [17:15,  4.36it/s][A
4706it [17:15,  4.42it/s][A
4707it [17:15,  4.45it/s][A
4708it [17:15,  4.45it/s][A
4709it [17:15,  4.51it/s][A
4710it [17:16,  4.57it/s][A
4711it [17:16,  4.59it/s][A
4712it [17:16,  4.60it/s][A
4713it [17:16,  4.58it/s][A
4714it [17:17,  4.53it/s][A
4715it [17:17,  4.57it/s][A
4716it [17:17,  4.50it/s][A
4717it [17:17,  4.64it/s][A
4718it [17:17,  4.60it/s][A
4719it [17:18,  4.58it/s][A
4720it [17:18,  4.52it/s][A
4721it [17:18,  4.53it/s][A
4722it [17:18,  4.52it/s][A
4723it [17:19,  4.46it/s][A
4724it [17:19,  4.35it/s][A
4725it [17:19,  4.39it/s][A
4726it [17:19,  4.42it/s][A
4727it [17:19,  4.32it/s][A
4728it [17:20,  4.41it/s][A
4729it [17:20,  4.49it/s][A
4730it [17:20,  4.47it/s][A
4731it [17:20,  4.47it/s][A
4732it [17:21,  4.46it/s][A
4733it [17:21,  4.51it/s][A
4734it [17:21,  4.53it/s][A
4735it [17:21,  4.60it/s][A
4736it [17:21,  4.57it/s][A
4737it [17:22,  4.56it/s][A
4738it [17:22,  4.61it/s][A
4739it [17:22,  4.64it/s][A
4740it [17:22,  4.63it/s][A
4741it [17:23,  4.61it/s][A
4742it [17:23,  4.62it/s][A
4743it [17:23,  4.52it/s][A
4744it [17:23,  4.50it/s][A
4745it [17:23,  4.53it/s][A
4746it [17:24,  4.66it/s][A
4747it [17:24,  4.69it/s][A
4748it [17:24,  4.67it/s][A
4749it [17:24,  4.64it/s][A
4750it [17:25,  4.45it/s][A
4751it [17:25,  4.51it/s][A
4752it [17:25,  4.51it/s][A
4753it [17:25,  4.54it/s][A
4754it [17:25,  4.56it/s][A
4755it [17:26,  4.57it/s][A
4756it [17:26,  4.59it/s][A
4757it [17:26,  4.61it/s][A
4758it [17:26,  4.61it/s][A
4759it [17:26,  4.67it/s][A
4760it [17:27,  4.62it/s][A
4761it [17:27,  4.63it/s][A
4762it [17:27,  4.61it/s][A
4763it [17:27,  4.66it/s][A
4764it [17:28,  4.60it/s][A
4765it [17:28,  4.58it/s][A
4766it [17:28,  4.54it/s][A
4767it [17:28,  4.59it/s][A
4768it [17:28,  4.55it/s][A
4769it [17:29,  4.58it/s][A
4770it [17:29,  4.56it/s][A
4771it [17:29,  4.59it/s][A
4772it [17:29,  4.65it/s][A
4773it [17:29,  4.64it/s][A
4774it [17:30,  4.68it/s][A
4775it [17:30,  4.61it/s][A
4776it [17:30,  4.62it/s][A
4777it [17:30,  4.72it/s][A
4778it [17:31,  4.70it/s][A
4779it [17:31,  4.63it/s][A
4780it [17:31,  4.62it/s][A
4781it [17:31,  4.67it/s][A
4782it [17:31,  4.65it/s][A
4783it [17:32,  4.63it/s][A
4784it [17:32,  4.63it/s][A
4785it [17:32,  4.61it/s][A
4786it [17:32,  4.41it/s][A
4787it [17:33,  4.42it/s][A
4788it [17:33,  4.50it/s][A
4789it [17:33,  4.57it/s][A
4790it [17:33,  4.57it/s][A
4791it [17:33,  4.59it/s][A
4792it [17:34,  4.56it/s][A
4793it [17:34,  4.61it/s][A
4794it [17:34,  4.65it/s][A
4795it [17:34,  4.60it/s][A
4796it [17:35,  4.59it/s][A
4797it [17:35,  4.62it/s][A
4798it [17:35,  4.60it/s][A
4799it [17:35,  4.55it/s][A
4800it [17:35,  4.52it/s][A
4801it [17:36,  4.53it/s][A
4802it [17:36,  4.51it/s][A
4803it [17:36,  4.53it/s][A
4804it [17:36,  4.42it/s][A
4805it [17:37,  4.40it/s][A
4806it [17:37,  4.41it/s][A
4807it [17:37,  5.25it/s][A
4808it [17:37,  5.00it/s][A
4809it [17:37,  4.80it/s][A
4810it [17:38,  4.72it/s][A
4811it [17:38,  4.60it/s][A
4812it [17:38,  4.53it/s][A
4813it [17:38,  4.52it/s][A
4814it [17:38,  4.50it/s][A
4815it [17:39,  4.55it/s][A
4816it [17:39,  4.55it/s][A
4817it [17:39,  4.53it/s][A
4818it [17:39,  4.47it/s][A
4819it [17:40,  4.41it/s][A
4820it [17:40,  4.45it/s][A
4821it [17:40,  4.44it/s][A
4822it [17:40,  4.38it/s][A
4823it [17:40,  4.27it/s][A
4824it [17:41,  4.32it/s][A
4825it [17:41,  4.45it/s][A
4826it [17:41,  4.50it/s][A
4827it [17:41,  4.49it/s][A
4828it [17:42,  4.56it/s][A
4829it [17:42,  4.52it/s][A
4830it [17:42,  4.48it/s][A
4831it [17:42,  4.39it/s][A
4832it [17:42,  4.40it/s][A
4833it [17:43,  4.41it/s][A
4834it [17:43,  4.41it/s][A
4835it [17:43,  4.44it/s][A
4836it [17:43,  4.46it/s][A
4837it [17:44,  4.51it/s][A
4838it [17:44,  4.47it/s][A
4839it [17:44,  4.43it/s][A
4840it [17:44,  4.37it/s][A
4841it [17:45,  4.35it/s][A
4842it [17:45,  4.34it/s][A
4843it [17:45,  4.35it/s][A
4844it [17:45,  5.19it/s][A
4845it [17:45,  5.00it/s][A
4846it [17:46,  4.87it/s][A
4847it [17:46,  4.69it/s][A
4848it [17:46,  4.54it/s][A
4849it [17:46,  4.54it/s][A
4850it [17:46,  4.59it/s][A
4851it [17:47,  4.63it/s][A
4852it [17:47,  4.63it/s][A
4853it [17:47,  4.55it/s][A
4854it [17:47,  4.51it/s][A
4855it [17:48,  4.41it/s][A
4856it [17:48,  4.42it/s][A
4857it [17:48,  4.43it/s][A
4858it [17:48,  4.39it/s][A
4859it [17:48,  4.33it/s][A
4860it [17:49,  4.31it/s][A
4861it [17:49,  4.43it/s][A
4862it [17:49,  4.47it/s][A
4863it [17:49,  4.52it/s][A
4864it [17:50,  4.48it/s][A
4865it [17:50,  4.44it/s][A
4866it [17:50,  4.42it/s][A
4867it [17:50,  4.42it/s][A
4868it [17:50,  4.55it/s][A
4869it [17:51,  4.55it/s][A
4870it [17:51,  4.54it/s][A
4871it [17:51,  4.54it/s][A
4872it [17:51,  4.56it/s][A
4873it [17:52,  4.56it/s][A
4874it [17:52,  4.60it/s][A
4875it [17:52,  4.60it/s][A
4876it [17:52,  4.50it/s][A
4877it [17:52,  4.49it/s][A
4878it [17:53,  4.49it/s][A
4879it [17:53,  4.46it/s][A
4880it [17:53,  4.47it/s][A
4881it [17:53,  4.50it/s][A
4882it [17:54,  4.48it/s][A
4883it [17:54,  4.49it/s][A
4884it [17:54,  4.52it/s][A
4885it [17:54,  4.50it/s][A
4886it [17:54,  4.45it/s][A
4887it [17:55,  4.47it/s][A
4888it [17:55,  4.50it/s][A
4889it [17:55,  4.42it/s][A
4890it [17:55,  4.42it/s][A
4891it [17:56,  4.46it/s][A
4892it [17:56,  4.49it/s][A
4893it [17:56,  4.50it/s][A
4894it [17:56,  4.46it/s][A
4895it [17:56,  4.45it/s][A
4896it [17:57,  4.45it/s][A
4897it [17:57,  4.47it/s][A
4898it [17:57,  4.46it/s][A
4899it [17:57,  4.47it/s][A
4900it [17:58,  4.44it/s][A
4901it [17:58,  4.46it/s][A
4902it [17:58,  4.51it/s][A
4903it [17:58,  4.48it/s][A
4904it [17:58,  4.49it/s][A
4905it [17:59,  4.61it/s][A
4906it [17:59,  4.41it/s][A
4907it [17:59,  4.39it/s][A
4908it [17:59,  4.41it/s][A
4909it [18:00,  4.41it/s][A
4910it [18:00,  4.45it/s][A
4911it [18:00,  4.48it/s][A
4912it [18:00,  4.42it/s][A
4913it [18:01,  4.46it/s][A
4914it [18:01,  4.47it/s][A
4915it [18:01,  4.53it/s][A
4916it [18:01,  4.53it/s][A
4917it [18:01,  4.35it/s][A
4918it [18:02,  4.49it/s][A
4919it [18:02,  4.49it/s][A
4920it [18:02,  5.36it/s][A
4921it [18:02,  5.12it/s][A
4922it [18:02,  4.93it/s][A
4923it [18:03,  4.73it/s][A
4924it [18:03,  4.63it/s][A
4925it [18:03,  4.56it/s][A
4926it [18:03,  4.53it/s][A
4927it [18:04,  4.61it/s][A
4928it [18:04,  4.70it/s][A
4929it [18:04,  4.62it/s][A
4930it [18:04,  4.58it/s][A
4931it [18:04,  4.34it/s][A
4932it [18:05,  4.34it/s][A
4933it [18:05,  4.41it/s][A
4934it [18:05,  4.35it/s][A
4935it [18:05,  4.37it/s][A
4936it [18:06,  4.41it/s][A
4937it [18:06,  4.48it/s][A
4938it [18:06,  4.49it/s][A
4939it [18:06,  4.50it/s][A
4940it [18:06,  4.44it/s][A
4941it [18:07,  4.49it/s][A
4942it [18:07,  4.53it/s][A
4943it [18:07,  4.49it/s][A
4944it [18:07,  4.53it/s][A
4945it [18:08,  4.53it/s][A
4946it [18:08,  4.49it/s][A
4947it [18:08,  4.41it/s][A
4948it [18:08,  5.28it/s][A
4949it [18:08,  4.90it/s][A
4950it [18:09,  4.63it/s][A
4951it [18:09,  4.62it/s][A
4952it [18:09,  4.58it/s][A
4953it [18:09,  4.54it/s][A
4954it [18:09,  4.52it/s][A
4955it [18:10,  5.33it/s][A
4956it [18:10,  5.08it/s][A
4957it [18:10,  4.93it/s][A
4958it [18:10,  4.77it/s][A
4959it [18:10,  4.58it/s][A
4960it [18:11,  4.55it/s][A
4961it [18:11,  4.54it/s][A
4962it [18:11,  4.41it/s][A
4963it [18:11,  4.51it/s][A
4964it [18:12,  4.52it/s][A
4966it [18:12,  5.21it/s][A
4967it [18:12,  5.03it/s][A
4968it [18:12,  4.72it/s][A
4969it [18:13,  4.52it/s][A
4970it [18:13,  4.48it/s][A
4972it [18:13,  5.22it/s][A
4973it [18:13,  5.04it/s][A
4974it [18:14,  4.91it/s][A
4975it [18:14,  4.80it/s][A
4976it [18:14,  4.70it/s][A
4977it [18:14,  4.59it/s][A
4978it [18:14,  4.61it/s][A
4979it [18:15,  5.40it/s][A
4980it [18:15,  5.09it/s][A
4981it [18:15,  4.91it/s][A
4982it [18:15,  4.81it/s][A
4983it [18:15,  4.69it/s][A
4984it [18:16,  5.56it/s][A
4985it [18:16,  5.16it/s][A
4986it [18:16,  4.99it/s][A
4987it [18:16,  4.76it/s][A
4988it [18:16,  4.64it/s][A
4989it [18:17,  4.50it/s][A
4990it [18:17,  4.46it/s][A
4991it [18:17,  4.44it/s][A
4992it [18:17,  4.45it/s][A
4993it [18:18,  4.46it/s][A
4994it [18:18,  4.42it/s][A
4995it [18:18,  4.48it/s][A
4996it [18:18,  4.48it/s][A
4997it [18:19,  4.49it/s][A
4998it [18:19,  4.49it/s][A
4999it [18:19,  4.41it/s][A
5000it [18:19,  4.46it/s][A
5001it [18:19,  4.48it/s][A
5002it [18:20,  4.52it/s][A
5003it [18:20,  4.51it/s][A
5004it [18:20,  4.52it/s][A
5005it [18:20,  5.34it/s][A
5006it [18:20,  5.06it/s][A
5007it [18:21,  4.89it/s][A
5008it [18:21,  4.79it/s][A
5009it [18:21,  4.66it/s][A
5010it [18:21,  4.61it/s][A
5011it [18:22,  4.57it/s][A
5012it [18:22,  4.60it/s][A
5013it [18:22,  4.60it/s][A
5014it [18:22,  4.51it/s][A
5015it [18:22,  4.51it/s][A
5016it [18:23,  4.48it/s][A
5017it [18:23,  4.44it/s][A
5018it [18:23,  4.45it/s][A
5019it [18:23,  4.49it/s][A
5020it [18:24,  4.37it/s][A
5021it [18:24,  4.33it/s][A
5022it [18:24,  4.36it/s][A
5023it [18:24,  4.31it/s][A
5024it [18:24,  4.38it/s][A
5025it [18:25,  4.38it/s][A
5026it [18:25,  4.38it/s][A
5027it [18:25,  4.41it/s][A
5028it [18:25,  4.41it/s][A
5029it [18:26,  4.42it/s][A
5030it [18:26,  4.43it/s][A
5031it [18:26,  4.45it/s][A
5032it [18:26,  4.50it/s][A
5033it [18:26,  4.47it/s][A
5034it [18:27,  4.44it/s][A
5035it [18:27,  4.37it/s][A
5036it [18:27,  4.41it/s][A
5037it [18:27,  4.38it/s][A
5038it [18:28,  4.44it/s][A
5039it [18:28,  4.42it/s][A
5040it [18:28,  4.32it/s][A
5041it [18:28,  4.32it/s][A
5042it [18:29,  4.29it/s][A
5043it [18:29,  4.35it/s][A
5044it [18:29,  4.37it/s][A
5045it [18:29,  4.40it/s][A
5046it [18:29,  4.48it/s][A
5047it [18:30,  4.41it/s][A
5048it [18:30,  4.41it/s][A
5049it [18:30,  4.44it/s][A
5050it [18:30,  4.46it/s][A
5051it [18:31,  4.46it/s][A
5052it [18:31,  4.50it/s][A
5053it [18:31,  4.52it/s][A
5054it [18:31,  4.53it/s][A
5055it [18:31,  4.61it/s][A
5056it [18:32,  4.59it/s][A
5057it [18:32,  4.59it/s][A
5058it [18:32,  5.46it/s][A
5059it [18:32,  5.02it/s][A
5060it [18:32,  4.92it/s][A
5061it [18:33,  4.81it/s][A
5062it [18:33,  4.74it/s][A
5063it [18:33,  4.68it/s][A
5064it [18:33,  4.57it/s][A
5065it [18:34,  4.56it/s][A
5066it [18:34,  5.43it/s][A
5067it [18:34,  5.13it/s][A
5068it [18:34,  5.00it/s][A
5069it [18:34,  4.84it/s][A
5070it [18:35,  4.80it/s][A
5071it [18:35,  5.59it/s][A
5072it [18:35,  5.26it/s][A
5073it [18:35,  5.03it/s][A
5074it [18:35,  4.89it/s][A
5075it [18:36,  4.75it/s][A
5076it [18:36,  4.66it/s][A
5077it [18:36,  4.62it/s][A
5078it [18:36,  4.53it/s][A
5079it [18:36,  4.53it/s][A
5080it [18:37,  4.63it/s][A
5081it [18:37,  4.59it/s][A
5082it [18:37,  4.62it/s][A
5083it [18:37,  4.56it/s][A
5084it [18:37,  4.58it/s][A
5085it [18:38,  4.55it/s][A
5086it [18:38,  4.56it/s][A
5087it [18:38,  4.53it/s][A
5088it [18:38,  4.53it/s][A
5089it [18:39,  4.60it/s][A
5090it [18:39,  4.53it/s][A
5091it [18:39,  4.53it/s][A
5092it [18:39,  4.49it/s][A
5093it [18:39,  4.54it/s][A
5094it [18:40,  4.50it/s][A
5095it [18:40,  4.56it/s][A
5096it [18:40,  4.40it/s][A
5097it [18:40,  4.44it/s][A
5098it [18:41,  4.47it/s][A
5099it [18:41,  4.45it/s][A
5100it [18:41,  4.52it/s][A
5101it [18:41,  4.56it/s][A
5102it [18:41,  4.61it/s][A
5103it [18:42,  4.60it/s][A
5104it [18:42,  4.62it/s][A
5105it [18:42,  4.53it/s][A
5106it [18:42,  4.55it/s][A
5107it [18:43,  4.56it/s][A
5108it [18:43,  4.58it/s][A
5109it [18:43,  4.59it/s][A
5110it [18:43,  4.55it/s][A
5111it [18:43,  4.55it/s][A
5112it [18:44,  4.54it/s][A
5113it [18:44,  4.54it/s][A
5114it [18:44,  4.45it/s][A
5115it [18:44,  4.51it/s][A
5116it [18:45,  4.53it/s][A
5117it [18:45,  4.54it/s][A
5118it [18:45,  4.61it/s][A
5119it [18:45,  4.57it/s][A
5120it [18:45,  4.56it/s][A
5121it [18:46,  4.54it/s][A
5122it [18:46,  4.50it/s][A
5123it [18:46,  5.28it/s][A
5124it [18:46,  5.13it/s][A
5125it [18:46,  4.94it/s][A
5126it [18:47,  4.83it/s][A
5127it [18:47,  4.78it/s][A
5128it [18:47,  4.69it/s][A
5129it [18:47,  4.51it/s][A
5130it [18:48,  4.55it/s][A
5131it [18:48,  4.60it/s][A
5132it [18:48,  4.56it/s][A
5133it [18:48,  4.53it/s][A
5134it [18:48,  4.51it/s][A
5135it [18:49,  4.54it/s][A
5136it [18:49,  4.53it/s][A
5137it [18:49,  4.53it/s][A
5138it [18:49,  4.54it/s][A
5139it [18:50,  4.52it/s][A
5140it [18:50,  4.51it/s][A
5141it [18:50,  4.51it/s][A
5142it [18:50,  4.51it/s][A
5143it [18:50,  4.52it/s][A
5144it [18:51,  4.57it/s][A
5145it [18:51,  4.58it/s][A
5146it [18:51,  4.61it/s][A
5147it [18:51,  4.61it/s][A
5148it [18:51,  4.60it/s][A
5149it [18:52,  4.59it/s][A
5150it [18:52,  4.59it/s][A
5151it [18:52,  4.53it/s][A
5152it [18:52,  4.55it/s][A
5153it [18:53,  4.56it/s][A
5154it [18:53,  4.59it/s][A
5155it [18:53,  4.56it/s][A
5156it [18:53,  4.57it/s][A
5157it [18:53,  4.51it/s][A
5158it [18:54,  4.41it/s][A
5159it [18:54,  4.44it/s][A
5160it [18:54,  4.36it/s][A
5161it [18:54,  4.39it/s][A
5162it [18:55,  4.40it/s][A
5163it [18:55,  4.43it/s][A
5164it [18:55,  4.51it/s][A
5165it [18:55,  4.51it/s][A
5166it [18:55,  4.53it/s][A
5167it [18:56,  4.55it/s][A
5168it [18:56,  4.47it/s][A
5169it [18:56,  4.45it/s][A
5170it [18:56,  4.49it/s][A
5171it [18:57,  4.49it/s][A
5172it [18:57,  4.55it/s][A
5173it [18:57,  4.57it/s][A
5174it [18:57,  4.59it/s][A
5175it [18:58,  3.83it/s][A
5176it [18:58,  3.70it/s][A
5177it [18:58,  3.85it/s][A
5178it [18:58,  4.03it/s][A
5179it [18:59,  4.17it/s][A
5180it [18:59,  4.24it/s][A
5181it [18:59,  4.37it/s][A
5182it [18:59,  4.50it/s][A
5183it [18:59,  4.51it/s][A
5184it [19:00,  4.52it/s][A
5185it [19:00,  4.48it/s][A
5186it [19:00,  4.42it/s][A
5187it [19:00,  4.48it/s][A
5188it [19:01,  4.60it/s][A
5189it [19:01,  4.64it/s][A
5190it [19:01,  4.59it/s][A
5191it [19:01,  4.58it/s][A
5192it [19:01,  4.54it/s][A
5193it [19:02,  4.55it/s][A
5194it [19:02,  4.53it/s][A
5195it [19:02,  4.54it/s][A
5196it [19:02,  4.54it/s][A
5197it [19:03,  4.61it/s][A
5198it [19:03,  4.59it/s][A
5199it [19:03,  4.55it/s][A
5200it [19:03,  4.57it/s][A
5201it [19:03,  4.57it/s][A
5202it [19:04,  4.59it/s][A
5203it [19:04,  4.50it/s][A
5204it [19:04,  4.40it/s][A
5205it [19:04,  4.44it/s][A
5206it [19:05,  4.49it/s][A
5207it [19:05,  4.53it/s][A
5208it [19:05,  4.52it/s][A
5209it [19:05,  4.50it/s][A
5210it [19:05,  4.51it/s][A
5211it [19:06,  4.52it/s][A
5212it [19:06,  4.54it/s][A
5213it [19:06,  4.58it/s][A
5214it [19:06,  4.58it/s][A
5215it [19:06,  4.54it/s][A
5216it [19:07,  4.53it/s][A
5217it [19:07,  4.53it/s][A
5218it [19:07,  4.52it/s][A
5219it [19:07,  4.58it/s][A
5220it [19:08,  4.61it/s][A
5221it [19:08,  4.62it/s][A
5222it [19:08,  4.47it/s][A
5223it [19:08,  4.49it/s][A
5224it [19:08,  4.49it/s][A
5225it [19:09,  4.55it/s][A
5226it [19:09,  4.55it/s][A
5227it [19:09,  4.51it/s][A
5228it [19:09,  4.62it/s][A
5229it [19:10,  4.64it/s][A
5230it [19:10,  4.47it/s][A
5231it [19:10,  4.49it/s][A
5232it [19:10,  4.46it/s][A
5233it [19:10,  4.44it/s][A
5234it [19:11,  4.49it/s][A
5235it [19:11,  4.53it/s][A
5236it [19:11,  4.56it/s][A
5237it [19:11,  4.57it/s][A
5238it [19:12,  4.60it/s][A
5239it [19:12,  4.52it/s][A
5240it [19:12,  4.43it/s][A
5241it [19:12,  4.46it/s][A
5242it [19:12,  4.50it/s][A
5243it [19:13,  4.54it/s][A
5244it [19:13,  4.58it/s][A
5245it [19:13,  4.59it/s][A
5246it [19:13,  4.62it/s][A
5247it [19:13,  5.48it/s][A
5248it [19:14,  5.38it/s][A
5249it [19:14,  5.13it/s][A
5250it [19:14,  4.97it/s][A
5251it [19:14,  4.85it/s][A
5252it [19:14,  5.68it/s][A
5253it [19:15,  5.30it/s][A
5254it [19:15,  5.09it/s][A
5255it [19:15,  4.87it/s][A
5256it [19:15,  4.77it/s][A
5257it [19:15,  4.73it/s][A
5258it [19:16,  4.72it/s][A
5259it [19:16,  4.34it/s][A
5260it [19:16,  4.42it/s][A
5261it [19:16,  4.48it/s][A
5262it [19:17,  4.51it/s][A
5263it [19:17,  4.55it/s][A
5264it [19:17,  4.50it/s][A
5265it [19:17,  4.55it/s][A
5266it [19:17,  4.62it/s][A
5267it [19:18,  4.57it/s][A
5268it [19:18,  4.63it/s][A
5269it [19:18,  4.64it/s][A
5270it [19:18,  4.63it/s][A
5271it [19:19,  4.63it/s][A
5272it [19:19,  4.61it/s][A
5273it [19:19,  4.58it/s][A
5274it [19:19,  4.57it/s][A
5275it [19:19,  4.57it/s][A
5276it [19:20,  4.47it/s][A
5277it [19:20,  4.47it/s][A
5278it [19:20,  4.53it/s][A
5279it [19:20,  4.58it/s][A
5280it [19:21,  4.55it/s][A
5281it [19:21,  4.54it/s][A
5282it [19:21,  4.51it/s][A
5283it [19:21,  4.47it/s][A
5284it [19:21,  5.32it/s][A
5285it [19:22,  4.95it/s][A
5286it [19:22,  4.73it/s][A
5287it [19:22,  4.66it/s][A
5288it [19:22,  4.73it/s][A
5289it [19:22,  4.71it/s][A
5290it [19:23,  4.64it/s][A
5291it [19:23,  4.63it/s][A
5292it [19:23,  4.63it/s][A
5293it [19:23,  4.55it/s][A
5294it [19:24,  4.61it/s][A
5295it [19:24,  4.62it/s][A
5296it [19:24,  4.60it/s][A
5297it [19:24,  4.51it/s][A
5298it [19:24,  4.52it/s][A
5299it [19:25,  4.59it/s][A
5300it [19:25,  4.63it/s][A
5301it [19:25,  4.65it/s][A
5302it [19:25,  4.59it/s][A
5303it [19:25,  4.59it/s][A
5304it [19:26,  4.61it/s][A
5305it [19:26,  4.67it/s][A
5306it [19:26,  4.64it/s][A
5307it [19:26,  4.61it/s][A
5308it [19:27,  4.63it/s][A
5309it [19:27,  4.65it/s][A
5310it [19:27,  4.66it/s][A
5311it [19:27,  4.63it/s][A
5312it [19:27,  4.64it/s][A
5313it [19:28,  4.55it/s][A
5314it [19:28,  4.45it/s][A
5315it [19:28,  4.46it/s][A
5316it [19:28,  4.51it/s][A
5317it [19:29,  4.53it/s][A
5318it [19:29,  4.55it/s][A
5319it [19:29,  4.52it/s][A
5320it [19:29,  4.56it/s][A
5321it [19:29,  4.54it/s][A
5322it [19:30,  4.58it/s][A
