cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
5456it [27:26,  4.26it/s][A
5457it [27:26,  4.12it/s][A
5458it [27:26,  4.13it/s][A
5459it [27:26,  4.16it/s][A
5460it [27:27,  4.91it/s][A
5461it [27:27,  4.46it/s][A
5462it [27:27,  4.25it/s][A
5463it [27:27,  5.08it/s][A
5464it [27:27,  4.92it/s][A
5465it [27:28,  4.78it/s][A
5466it [27:28,  4.28it/s][A
5467it [27:28,  4.39it/s][A
5468it [27:28,  4.45it/s][A
5469it [27:29,  4.43it/s][A
5470it [27:29,  5.04it/s][A
5471it [27:29,  4.94it/s][A
5472it [27:29,  4.79it/s][A
5473it [27:29,  4.57it/s][A
5474it [27:30,  4.26it/s][A
5475it [27:30,  4.04it/s][A
5476it [27:30,  3.42it/s][A
5477it [27:31,  3.63it/s][A
5478it [27:31,  3.58it/s][A
5479it [27:31,  3.50it/s][A
5480it [27:32,  2.50it/s][A
5481it [27:32,  2.83it/s][A
5482it [27:32,  2.99it/s][A
5483it [27:33,  3.31it/s][A
5484it [27:33,  3.26it/s][A
5485it [27:33,  3.28it/s][A
5486it [27:33,  3.98it/s][A
5487it [27:34,  4.05it/s][A
5488it [27:34,  4.84it/s][A
5489it [27:34,  4.50it/s][A
5490it [27:34,  4.17it/s][A
5491it [27:34,  4.16it/s][A
5492it [27:35,  4.08it/s][A
5493it [27:35,  4.86it/s][A
5494it [27:35,  4.64it/s][A
5495it [27:35,  4.54it/s][A
5496it [27:36,  4.18it/s][A
5497it [27:36,  4.03it/s][A
5498it [27:36,  4.03it/s][A
5499it [27:36,  4.74it/s][A
5500it [27:36,  5.30it/s][A
5501it [27:37,  4.65it/s][A
5502it [27:37,  4.43it/s][A
5503it [27:37,  4.30it/s][A
5504it [27:37,  4.08it/s][A
5505it [27:38,  4.02it/s][A
5506it [27:38,  3.92it/s][A
5507it [27:38,  3.79it/s][A
5508it [27:39,  3.62it/s][A
5509it [27:39,  3.61it/s][A
5510it [27:39,  3.57it/s][A
5511it [27:39,  3.66it/s][A
5512it [27:40,  3.70it/s][A
5513it [27:40,  3.60it/s][A
5514it [27:40,  3.57it/s][A
5515it [27:40,  3.71it/s][A
5516it [27:41,  3.89it/s][A
5517it [27:41,  3.98it/s][A
5518it [27:41,  3.98it/s][A
5519it [27:41,  4.00it/s][A
5520it [27:42,  4.03it/s][A
5521it [27:42,  4.00it/s][A
5522it [27:42,  4.06it/s][A
5523it [27:42,  4.21it/s][A
5524it [27:43,  4.00it/s][A
5525it [27:43,  4.03it/s][A
5526it [27:43,  3.87it/s][A
5527it [27:43,  3.93it/s][A
5528it [27:44,  3.93it/s][A
5529it [27:44,  3.95it/s][A
5530it [27:44,  4.03it/s][A
5531it [27:44,  4.11it/s][A
5532it [27:45,  3.23it/s][A
5533it [27:45,  3.40it/s][A
5534it [27:45,  3.46it/s][A
5535it [27:46,  3.53it/s][A
5536it [27:46,  3.48it/s][A
5537it [27:46,  3.52it/s][A
5538it [27:46,  3.67it/s][A
5539it [27:47,  3.71it/s][A
5540it [27:47,  3.75it/s][A
5541it [27:47,  3.83it/s][A
5542it [27:47,  4.55it/s][A
5543it [27:48,  4.34it/s][A
5544it [27:48,  4.00it/s][A
5545it [27:48,  3.90it/s][A
5546it [27:48,  3.89it/s][A
5547it [27:49,  4.02it/s][A
5548it [27:49,  3.85it/s][A
5549it [27:49,  3.76it/s][A
5550it [27:49,  3.81it/s][A
5551it [27:50,  3.80it/s][A
5552it [27:50,  3.77it/s][A
5553it [27:50,  3.66it/s][A
5554it [27:51,  3.62it/s][A
5555it [27:51,  3.68it/s][A
5556it [27:51,  3.55it/s][A
5557it [27:51,  3.61it/s][A
5558it [27:52,  3.64it/s][A
5559it [27:52,  3.60it/s][A
5560it [27:52,  3.60it/s][A
5561it [27:53,  3.66it/s][A
5562it [27:53,  3.62it/s][A
5563it [27:53,  3.62it/s][A
5564it [27:53,  3.56it/s][A
5565it [27:54,  3.68it/s][A
5566it [27:54,  3.79it/s][A
5567it [27:54,  3.96it/s][A
5568it [27:54,  3.92it/s][A
5569it [27:55,  3.94it/s][A
5570it [27:55,  3.80it/s][A
5571it [27:55,  3.66it/s][A
5572it [27:55,  3.72it/s][A
5573it [27:56,  3.65it/s][A
5574it [27:56,  3.55it/s][A
5575it [27:56,  3.59it/s][A
5576it [27:57,  3.59it/s][A
5577it [27:57,  3.66it/s][A
5578it [27:57,  3.68it/s][A
5579it [27:57,  3.73it/s][A
5580it [27:58,  3.83it/s][A
5581it [27:58,  3.84it/s][A
5582it [27:58,  3.76it/s][A
5583it [27:58,  3.76it/s][A
5584it [27:59,  3.80it/s][A
5585it [27:59,  3.89it/s][A
5586it [27:59,  3.88it/s][A
5587it [27:59,  3.91it/s][A
5588it [28:00,  3.87it/s][A
5589it [28:00,  3.90it/s][A
5590it [28:00,  3.98it/s][A
5591it [28:00,  3.96it/s][A
5592it [28:01,  3.86it/s][A
5593it [28:01,  3.80it/s][A
5594it [28:01,  3.78it/s][A
5595it [28:02,  3.79it/s][A
5596it [28:02,  3.77it/s][A
5597it [28:02,  3.79it/s][A
5598it [28:02,  3.75it/s][A
5599it [28:03,  3.77it/s][A
5600it [28:03,  3.84it/s][A
5601it [28:03,  4.01it/s][A
5602it [28:03,  4.07it/s][A
5603it [28:04,  4.20it/s][A
5604it [28:04,  4.23it/s][A
5605it [28:04,  4.42it/s][A
5606it [28:04,  4.35it/s][A
5607it [28:04,  4.43it/s][A
5608it [28:05,  4.11it/s][A
5609it [28:05,  3.76it/s][A
5610it [28:05,  3.43it/s][A
5611it [28:06,  3.28it/s][A
5612it [28:06,  3.24it/s][A
5613it [28:06,  3.27it/s][A
5614it [28:07,  3.08it/s][A
5615it [28:07,  3.23it/s][A
5616it [28:07,  3.06it/s][A
5617it [28:08,  3.16it/s][A
5618it [28:08,  3.04it/s][A
5619it [28:08,  3.22it/s][A
5620it [28:09,  3.13it/s][A
5621it [28:09,  3.12it/s][A
5622it [28:09,  3.22it/s][A
5623it [28:10,  3.17it/s][A
5624it [28:10,  3.15it/s][A
5625it [28:10,  3.13it/s][A
5626it [28:11,  3.04it/s][A
5627it [28:11,  3.06it/s][A
5628it [28:11,  3.02it/s][A
5629it [28:12,  2.90it/s][A
5630it [28:12,  3.01it/s][A
5631it [28:12,  3.00it/s][A
5632it [28:13,  2.95it/s][A
5633it [28:13,  2.87it/s][A
5634it [28:13,  2.79it/s][A
5635it [28:14,  2.85it/s][A
5636it [28:14,  2.99it/s][A
5637it [28:14,  2.98it/s][A
5638it [28:15,  3.01it/s][A
5639it [28:15,  2.99it/s][A
5640it [28:15,  3.04it/s][A
5641it [28:16,  2.99it/s][A
5642it [28:16,  3.02it/s][A
5643it [28:16,  3.14it/s][A
5644it [28:16,  3.29it/s][A
5645it [28:17,  4.02it/s][A
5646it [28:17,  3.86it/s][A
5647it [28:17,  3.57it/s][A
5648it [28:17,  3.57it/s][A
5649it [28:18,  3.62it/s][A
5650it [28:18,  3.44it/s][A
5651it [28:18,  3.53it/s][A
5652it [28:19,  3.69it/s][A
5653it [28:19,  3.58it/s][A
5654it [28:19,  3.52it/s][A
5655it [28:19,  3.56it/s][A
5656it [28:20,  3.43it/s][A
5657it [28:20,  3.26it/s][A
5658it [28:20,  3.24it/s][A
5659it [28:21,  3.16it/s][A
5660it [28:21,  3.17it/s][A
5661it [28:21,  3.25it/s][A
5662it [28:22,  3.16it/s][A
5663it [28:22,  3.14it/s][A
5664it [28:22,  3.17it/s][A
5665it [28:23,  3.24it/s][A
5666it [28:23,  3.28it/s][A
5667it [28:23,  3.36it/s][A
5668it [28:24,  3.31it/s][A
5669it [28:24,  3.30it/s][A
5670it [28:24,  4.12it/s][A
5671it [28:24,  4.19it/s][A
5672it [28:24,  3.90it/s][A
5673it [28:25,  3.77it/s][A
5674it [28:25,  3.63it/s][A
5675it [28:25,  3.66it/s][A
5676it [28:26,  3.61it/s][A
5677it [28:26,  3.41it/s][A
5678it [28:26,  3.23it/s][A
5679it [28:27,  3.34it/s][A
5680it [28:27,  3.33it/s][A
5681it [28:27,  3.47it/s][A
5682it [28:27,  3.50it/s][A
5683it [28:28,  3.48it/s][A
5684it [28:28,  3.63it/s][A
5685it [28:28,  3.55it/s][A
5686it [28:29,  3.45it/s][A
5687it [28:29,  3.50it/s][A
5688it [28:29,  3.53it/s][A
5689it [28:29,  3.51it/s][A
5690it [28:30,  3.40it/s][A
5691it [28:30,  3.43it/s][A
5692it [28:30,  3.48it/s][A
5693it [28:31,  3.52it/s][A
5694it [28:31,  3.70it/s][A
5695it [28:31,  3.71it/s][A
5696it [28:31,  3.79it/s][A
5697it [28:32,  3.84it/s][A
5698it [28:32,  3.84it/s][A
5699it [28:32,  3.80it/s][A
5700it [28:32,  3.88it/s][A
5701it [28:33,  3.96it/s][A
5702it [28:33,  3.92it/s][A
5703it [28:33,  3.90it/s][A
5704it [28:33,  3.89it/s][A
5705it [28:33,  4.71it/s][A
5706it [28:34,  4.45it/s][A
5707it [28:34,  4.17it/s][A
5708it [28:34,  4.13it/s][A
5709it [28:34,  4.74it/s][A
5710it [28:35,  4.62it/s][A
5711it [28:35,  4.33it/s][A
5712it [28:35,  5.06it/s][A
5713it [28:35,  4.63it/s][A
5714it [28:35,  4.36it/s][A
5715it [28:36,  4.10it/s][A
5716it [28:36,  3.79it/s][A
5717it [28:36,  3.74it/s][A
5718it [28:36,  4.32it/s][A
5719it [28:37,  4.12it/s][A
5720it [28:37,  3.87it/s][A
5721it [28:37,  3.85it/s][A
5722it [28:38,  3.91it/s][A
5723it [28:38,  3.93it/s][A
5724it [28:38,  4.05it/s][A
5725it [28:38,  3.87it/s][A
5726it [28:39,  3.89it/s][A
5727it [28:39,  3.83it/s][A
5728it [28:39,  3.79it/s][A
5729it [28:39,  3.73it/s][A
5730it [28:40,  3.70it/s][A
5731it [28:40,  3.77it/s][A
5732it [28:40,  3.75it/s][A
5733it [28:41,  3.42it/s][A
5734it [28:41,  3.51it/s][A
5735it [28:41,  3.74it/s][A
5736it [28:41,  3.79it/s][A
5737it [28:42,  3.96it/s][A
5738it [28:42,  3.94it/s][A
5739it [28:42,  3.83it/s][A
5740it [28:42,  3.89it/s][A
5741it [28:43,  3.96it/s][A
5742it [28:43,  4.03it/s][A
5743it [28:43,  4.13it/s][A
5744it [28:43,  4.06it/s][A
5745it [28:44,  4.07it/s][A
5746it [28:44,  4.01it/s][A
5747it [28:44,  3.91it/s][A
5748it [28:44,  3.87it/s][A
5749it [28:45,  3.90it/s][A
5750it [28:45,  3.92it/s][A
5751it [28:45,  4.07it/s][A
5752it [28:45,  4.82it/s][A
5753it [28:45,  4.36it/s][A
5754it [28:46,  4.21it/s][A
5755it [28:46,  4.28it/s][A
5756it [28:46,  4.29it/s][A
5757it [28:46,  4.19it/s][A
5758it [28:47,  4.08it/s][A
5759it [28:47,  3.98it/s][A
5760it [28:47,  4.06it/s][A
5761it [28:47,  4.18it/s][A
5762it [28:48,  4.13it/s][A
5763it [28:48,  4.02it/s][A
5764it [28:48,  3.98it/s][A
5765it [28:48,  3.99it/s][A
5766it [28:49,  4.10it/s][A
5767it [28:49,  3.85it/s][A
5768it [28:49,  3.87it/s][A
5769it [28:49,  4.02it/s][A
5770it [28:50,  3.72it/s][A
5771it [28:50,  3.68it/s][A
5772it [28:50,  3.80it/s][A
5773it [28:51,  3.82it/s][A
5774it [28:51,  3.88it/s][A
5775it [28:51,  3.72it/s][A
5776it [28:51,  3.73it/s][A
5777it [28:52,  3.59it/s][A
5778it [28:52,  3.59it/s][A
5779it [28:52,  3.69it/s][A
5780it [28:52,  3.69it/s][A
5781it [28:53,  3.69it/s][A
5782it [28:53,  3.81it/s][A
5783it [28:53,  3.69it/s][A
5784it [28:53,  3.71it/s][A
5785it [28:54,  3.87it/s][A
5786it [28:54,  3.73it/s][A
5787it [28:54,  3.68it/s][A
5788it [28:55,  3.68it/s][A
5789it [28:55,  3.76it/s][A
5790it [28:55,  3.52it/s][A
5791it [28:55,  3.51it/s][A
5792it [28:56,  3.57it/s][A
5793it [28:56,  3.79it/s][A
5794it [28:56,  3.86it/s][A
5795it [28:56,  3.76it/s][A
5796it [28:57,  3.69it/s][A
5797it [28:57,  3.68it/s][A
5798it [28:57,  3.66it/s][A
5799it [28:57,  4.32it/s][A
5800it [28:58,  5.14it/s][A
5801it [28:58,  4.58it/s][A
5802it [28:58,  4.17it/s][A
5803it [28:58,  3.90it/s][A
5804it [28:59,  4.57it/s][A
5805it [28:59,  4.12it/s][A
5806it [28:59,  4.07it/s][A
5807it [28:59,  3.88it/s][A
5808it [29:00,  3.74it/s][A
5809it [29:00,  3.63it/s][A
5810it [29:00,  3.61it/s][A
5811it [29:01,  3.49it/s][A
5812it [29:01,  3.68it/s][A
5813it [29:01,  3.70it/s][A
5814it [29:01,  3.70it/s][A
5815it [29:02,  3.71it/s][A
5816it [29:02,  3.80it/s][A
5817it [29:02,  3.90it/s][A
5818it [29:02,  3.83it/s][A
5819it [29:03,  3.78it/s][A
5820it [29:03,  3.71it/s][A
5821it [29:03,  3.72it/s][A
5822it [29:03,  3.66it/s][A
5823it [29:04,  4.43it/s][A
5824it [29:04,  4.22it/s][A
5825it [29:04,  4.25it/s][A
5826it [29:04,  4.45it/s][A
5827it [29:04,  4.50it/s][A
5828it [29:05,  4.10it/s][A
5829it [29:05,  4.01it/s][A
5830it [29:05,  4.04it/s][A
5831it [29:06,  3.85it/s][A
5832it [29:06,  3.78it/s][A
5833it [29:06,  3.66it/s][A
5834it [29:06,  3.66it/s][A
5835it [29:07,  3.81it/s][A
5836it [29:07,  3.86it/s][A
5837it [29:07,  3.82it/s][A
5838it [29:07,  3.68it/s][A
5839it [29:08,  3.72it/s][A
5840it [29:08,  3.67it/s][A
5841it [29:08,  3.84it/s][A
5842it [29:08,  3.86it/s][A
5843it [29:09,  3.93it/s][A
5844it [29:09,  4.02it/s][A
5845it [29:09,  3.88it/s][A
5846it [29:09,  3.95it/s][A
5847it [29:10,  4.05it/s][A
5848it [29:10,  3.94it/s][A
5849it [29:10,  4.03it/s][A
5850it [29:10,  4.06it/s][A
5851it [29:11,  3.99it/s][A
5852it [29:11,  4.07it/s][A
5853it [29:11,  4.06it/s][A
5854it [29:11,  4.11it/s][A
5855it [29:12,  4.10it/s][A
5856it [29:12,  3.98it/s][A
5857it [29:12,  3.87it/s][A
5858it [29:12,  3.88it/s][A
5859it [29:13,  4.04it/s][A
5860it [29:13,  4.85it/s][A
5861it [29:13,  4.45it/s][A
5862it [29:13,  4.27it/s][A
5863it [29:14,  4.07it/s][A
5864it [29:14,  4.01it/s][A
5865it [29:14,  3.81it/s][A
5866it [29:14,  3.77it/s][A
5867it [29:15,  3.85it/s][A
5868it [29:15,  3.79it/s][A
5869it [29:15,  3.75it/s][A
5870it [29:15,  3.80it/s][A
5871it [29:16,  3.87it/s][A
5872it [29:16,  3.77it/s][A
5873it [29:16,  3.92it/s][A
5874it [29:16,  3.95it/s][A
5875it [29:17,  3.95it/s][A
5876it [29:17,  4.01it/s][A
5877it [29:17,  3.86it/s][A
5878it [29:18,  3.72it/s][A
5879it [29:18,  3.67it/s][A
5880it [29:18,  3.55it/s][A
5881it [29:18,  3.40it/s][A
5882it [29:19,  3.33it/s][A
5883it [29:19,  3.39it/s][A
5884it [29:19,  3.45it/s][A
5885it [29:20,  3.60it/s][A
5886it [29:20,  3.66it/s][A
5887it [29:20,  3.66it/s][A
5888it [29:20,  3.57it/s][A
5889it [29:21,  3.68it/s][A
5890it [29:21,  3.69it/s][A
5891it [29:21,  3.67it/s][A
5892it [29:21,  3.72it/s][A
5893it [29:22,  3.74it/s][A
5894it [29:22,  3.71it/s][A
5895it [29:22,  3.83it/s][A
5896it [29:23,  3.93it/s][A
5897it [29:23,  3.96it/s][A
5898it [29:23,  4.00it/s][A
5899it [29:23,  4.03it/s][A
5900it [29:24,  3.90it/s][A
5901it [29:24,  3.92it/s][A
5902it [29:24,  4.02it/s][A
5903it [29:24,  3.91it/s][A
5904it [29:25,  3.94it/s][A
5905it [29:25,  4.00it/s][A
5906it [29:25,  4.77it/s][A
5907it [29:25,  4.52it/s][A
5908it [29:25,  4.20it/s][A
5909it [29:26,  4.22it/s][A
5910it [29:26,  4.02it/s][A
5911it [29:26,  3.98it/s][A
5912it [29:26,  3.97it/s][A
5913it [29:27,  4.03it/s][A
5914it [29:27,  3.99it/s][A
5915it [29:27,  4.03it/s][A
5916it [29:27,  4.03it/s][A
5917it [29:28,  4.13it/s][A
5918it [29:28,  4.27it/s][A
5919it [29:28,  3.96it/s][A
5920it [29:28,  4.01it/s][A
5921it [29:29,  4.05it/s][A
5922it [29:29,  4.18it/s][A
5923it [29:29,  4.13it/s][A
5924it [29:29,  4.05it/s][A
5925it [29:30,  4.11it/s][A
5926it [29:30,  4.14it/s][A
5927it [29:30,  4.15it/s][A
5928it [29:30,  4.27it/s][A
5929it [29:31,  4.16it/s][A
5930it [29:31,  4.21it/s][A
5931it [29:31,  4.20it/s][A
5932it [29:31,  4.21it/s][A
5933it [29:32,  4.07it/s][A
5934it [29:32,  4.12it/s][A
5935it [29:32,  4.08it/s][A
5936it [29:32,  4.02it/s][A
5937it [29:32,  4.11it/s][A
5938it [29:33,  4.04it/s][A
5939it [29:33,  4.10it/s][A
5940it [29:33,  4.01it/s][A
5941it [29:33,  4.02it/s][A
5942it [29:34,  4.10it/s][A
5943it [29:34,  4.00it/s][A
5944it [29:34,  3.99it/s][A
5945it [29:35,  3.97it/s][A
5946it [29:35,  4.00it/s][A
5947it [29:35,  4.05it/s][A
5948it [29:35,  4.80it/s][A
5949it [29:35,  4.37it/s][A
5950it [29:36,  4.21it/s][A
5951it [29:36,  4.03it/s][A
5952it [29:36,  3.91it/s][A
5953it [29:36,  3.91it/s][A
5954it [29:37,  3.67it/s][A
5955it [29:37,  3.81it/s][A
5956it [29:37,  3.62it/s][A
5957it [29:38,  3.56it/s][A
5958it [29:38,  3.75it/s][A
5959it [29:38,  4.46it/s][A
5960it [29:38,  4.38it/s][A
5961it [29:38,  4.31it/s][A
5962it [29:39,  4.40it/s][A
5963it [29:39,  4.43it/s][A
5964it [29:39,  4.42it/s][A
5965it [29:39,  4.44it/s][A
5966it [29:39,  5.15it/s][A
5967it [29:40,  5.82it/s][A
5968it [29:40,  6.13it/s][A
5969it [29:40,  4.82it/s][A
5970it [29:40,  4.56it/s][A
5971it [29:40,  4.50it/s][A
5972it [29:41,  4.35it/s][A
5973it [29:41,  4.21it/s][A
5974it [29:41,  4.04it/s][A
5975it [29:42,  3.86it/s][A
5976it [29:42,  3.87it/s][A
5977it [29:42,  4.57it/s][A
5978it [29:42,  4.42it/s][A
5979it [29:42,  4.23it/s][A
5980it [29:43,  4.08it/s][A
5981it [29:43,  3.82it/s][A
5982it [29:43,  3.81it/s][A
5983it [29:44,  3.88it/s][A
5984it [29:44,  3.87it/s][A
5985it [29:44,  3.87it/s][A
5986it [29:44,  3.86it/s][A
5987it [29:45,  3.76it/s][A
5988it [29:45,  3.62it/s][A
5989it [29:45,  3.62it/s][A
5990it [29:45,  3.55it/s][A
5991it [29:46,  3.57it/s][A
5992it [29:46,  3.58it/s][A
5993it [29:46,  3.62it/s][A
5994it [29:47,  3.64it/s][A
5995it [29:47,  3.63it/s][A
5996it [29:47,  3.67it/s][A
5997it [29:47,  3.64it/s][A
5998it [29:48,  3.66it/s][A
5999it [29:48,  3.65it/s][A
6000it [29:48,  3.72it/s][A6000it [29:48,  3.35it/s]
Train Epoch: 1 [0/60000 (0%)]	Loss: 5.873468
Train Epoch: 1 [100/60000 (0%)]	Loss: 6.578977
Train Epoch: 1 [200/60000 (0%)]	Loss: 3.934666
Train Epoch: 1 [300/60000 (0%)]	Loss: 4.247997
Train Epoch: 1 [400/60000 (1%)]	Loss: 3.606184
Train Epoch: 1 [500/60000 (1%)]	Loss: 3.277715
Train Epoch: 1 [600/60000 (1%)]	Loss: 2.429059
Train Epoch: 1 [700/60000 (1%)]	Loss: 3.112454
Train Epoch: 1 [800/60000 (1%)]	Loss: 3.857827
Train Epoch: 1 [900/60000 (2%)]	Loss: 4.253684
Train Epoch: 1 [1000/60000 (2%)]	Loss: 3.180383
Train Epoch: 1 [1100/60000 (2%)]	Loss: 2.528949
Train Epoch: 1 [1200/60000 (2%)]	Loss: 2.435011
Train Epoch: 1 [1300/60000 (2%)]	Loss: 3.321288
Train Epoch: 1 [1400/60000 (2%)]	Loss: 3.686535
Train Epoch: 1 [1500/60000 (2%)]	Loss: 6.511485
Train Epoch: 1 [1600/60000 (3%)]	Loss: 2.415359
Train Epoch: 1 [1700/60000 (3%)]	Loss: 3.581926
Train Epoch: 1 [1800/60000 (3%)]	Loss: 2.506356
Train Epoch: 1 [1900/60000 (3%)]	Loss: 5.278325
Train Epoch: 1 [2000/60000 (3%)]	Loss: 2.648644
Train Epoch: 1 [2100/60000 (4%)]	Loss: 3.043398
Train Epoch: 1 [2200/60000 (4%)]	Loss: 1.937750
Train Epoch: 1 [2300/60000 (4%)]	Loss: 2.467523
Train Epoch: 1 [2400/60000 (4%)]	Loss: 3.292305
Train Epoch: 1 [2500/60000 (4%)]	Loss: 3.512275
Train Epoch: 1 [2600/60000 (4%)]	Loss: 4.875043
Train Epoch: 1 [2700/60000 (4%)]	Loss: 2.506420
Train Epoch: 1 [2800/60000 (5%)]	Loss: 3.253193
Train Epoch: 1 [2900/60000 (5%)]	Loss: 2.283160
Train Epoch: 1 [3000/60000 (5%)]	Loss: 1.401573
Train Epoch: 1 [3100/60000 (5%)]	Loss: 3.525903
Train Epoch: 1 [3200/60000 (5%)]	Loss: 3.573181
Train Epoch: 1 [3300/60000 (6%)]	Loss: 1.661050
Train Epoch: 1 [3400/60000 (6%)]	Loss: 2.254194
Train Epoch: 1 [3500/60000 (6%)]	Loss: 1.285017
Train Epoch: 1 [3600/60000 (6%)]	Loss: 2.977404
Train Epoch: 1 [3700/60000 (6%)]	Loss: 1.799256
Train Epoch: 1 [3800/60000 (6%)]	Loss: 2.405689
Train Epoch: 1 [3900/60000 (6%)]	Loss: 1.166524
Train Epoch: 1 [4000/60000 (7%)]	Loss: 4.159457
Train Epoch: 1 [4100/60000 (7%)]	Loss: 2.678464
Train Epoch: 1 [4200/60000 (7%)]	Loss: 1.580218
Train Epoch: 1 [4300/60000 (7%)]	Loss: 4.062954
Train Epoch: 1 [4400/60000 (7%)]	Loss: 2.774943
Train Epoch: 1 [4500/60000 (8%)]	Loss: 2.428059
Train Epoch: 1 [4600/60000 (8%)]	Loss: 1.990117
Train Epoch: 1 [4700/60000 (8%)]	Loss: 2.622735
Train Epoch: 1 [4800/60000 (8%)]	Loss: 2.141629
Train Epoch: 1 [4900/60000 (8%)]	Loss: 3.012592
Train Epoch: 1 [5000/60000 (8%)]	Loss: 3.079252
Train Epoch: 1 [5100/60000 (8%)]	Loss: 2.372615
Train Epoch: 1 [5200/60000 (9%)]	Loss: 3.334194
Train Epoch: 1 [5300/60000 (9%)]	Loss: 1.876139
Train Epoch: 1 [5400/60000 (9%)]	Loss: 2.160904
Train Epoch: 1 [5500/60000 (9%)]	Loss: 1.539244
Train Epoch: 1 [5600/60000 (9%)]	Loss: 0.941444
Train Epoch: 1 [5700/60000 (10%)]	Loss: 2.627595
Train Epoch: 1 [5800/60000 (10%)]	Loss: 2.271356
Train Epoch: 1 [5900/60000 (10%)]	Loss: 1.577897
Train Epoch: 1 [6000/60000 (10%)]	Loss: 2.033945
Train Epoch: 1 [6100/60000 (10%)]	Loss: 1.452380
Train Epoch: 1 [6200/60000 (10%)]	Loss: 0.884098
Train Epoch: 1 [6300/60000 (10%)]	Loss: 1.707476
Train Epoch: 1 [6400/60000 (11%)]	Loss: 4.085873
Train Epoch: 1 [6500/60000 (11%)]	Loss: 1.679679
Train Epoch: 1 [6600/60000 (11%)]	Loss: 1.013347
Train Epoch: 1 [6700/60000 (11%)]	Loss: 2.247996
Train Epoch: 1 [6800/60000 (11%)]	Loss: 1.292280
Train Epoch: 1 [6900/60000 (12%)]	Loss: 1.652474
Train Epoch: 1 [7000/60000 (12%)]	Loss: 2.613223
Train Epoch: 1 [7100/60000 (12%)]	Loss: 1.027885
Train Epoch: 1 [7200/60000 (12%)]	Loss: 2.672209
Train Epoch: 1 [7300/60000 (12%)]	Loss: 1.579518
Train Epoch: 1 [7400/60000 (12%)]	Loss: 1.873368
Train Epoch: 1 [7500/60000 (12%)]	Loss: 0.650465
Train Epoch: 1 [7600/60000 (13%)]	Loss: 1.432615
Train Epoch: 1 [7700/60000 (13%)]	Loss: 1.939004
Train Epoch: 1 [7800/60000 (13%)]	Loss: 2.739312
Train Epoch: 1 [7900/60000 (13%)]	Loss: 1.995499
Train Epoch: 1 [8000/60000 (13%)]	Loss: 2.570745
Train Epoch: 1 [8100/60000 (14%)]	Loss: 3.231548
Train Epoch: 1 [8200/60000 (14%)]	Loss: 1.811498
Train Epoch: 1 [8300/60000 (14%)]	Loss: 2.866319
Train Epoch: 1 [8400/60000 (14%)]	Loss: 2.771487
Train Epoch: 1 [8500/60000 (14%)]	Loss: 1.140332
Train Epoch: 1 [8600/60000 (14%)]	Loss: 3.505825
Train Epoch: 1 [8700/60000 (14%)]	Loss: 1.321824
Train Epoch: 1 [8800/60000 (15%)]	Loss: 1.986831
Train Epoch: 1 [8900/60000 (15%)]	Loss: 1.810409
Train Epoch: 1 [9000/60000 (15%)]	Loss: 1.512904
Train Epoch: 1 [9100/60000 (15%)]	Loss: 1.248002
Train Epoch: 1 [9200/60000 (15%)]	Loss: 1.873419
Train Epoch: 1 [9300/60000 (16%)]	Loss: 3.082494
Train Epoch: 1 [9400/60000 (16%)]	Loss: 2.198408
Train Epoch: 1 [9500/60000 (16%)]	Loss: 4.242913
Train Epoch: 1 [9600/60000 (16%)]	Loss: 1.738967
Train Epoch: 1 [9700/60000 (16%)]	Loss: 3.757609
Train Epoch: 1 [9800/60000 (16%)]	Loss: 1.700579
Train Epoch: 1 [9900/60000 (16%)]	Loss: 1.865588
Train Epoch: 1 [10000/60000 (17%)]	Loss: 0.927617
Train Epoch: 1 [10100/60000 (17%)]	Loss: 1.847220
Train Epoch: 1 [10200/60000 (17%)]	Loss: 1.982064
Train Epoch: 1 [10300/60000 (17%)]	Loss: 1.069968
Train Epoch: 1 [10400/60000 (17%)]	Loss: 1.855395
Train Epoch: 1 [10500/60000 (18%)]	Loss: 1.744400
Train Epoch: 1 [10600/60000 (18%)]	Loss: 1.797122
Train Epoch: 1 [10700/60000 (18%)]	Loss: 1.527264
Train Epoch: 1 [10800/60000 (18%)]	Loss: 1.325603
Train Epoch: 1 [10900/60000 (18%)]	Loss: 2.450993
Train Epoch: 1 [11000/60000 (18%)]	Loss: 1.494538
Train Epoch: 1 [11100/60000 (18%)]	Loss: 3.066549
Train Epoch: 1 [11200/60000 (19%)]	Loss: 1.753927
Train Epoch: 1 [11300/60000 (19%)]	Loss: 1.280410
Train Epoch: 1 [11400/60000 (19%)]	Loss: 2.605593
Train Epoch: 1 [11500/60000 (19%)]	Loss: 2.504839
Train Epoch: 1 [11600/60000 (19%)]	Loss: 0.496055
Train Epoch: 1 [11700/60000 (20%)]	Loss: 2.255002
Train Epoch: 1 [11800/60000 (20%)]	Loss: 1.356536
