/var/spool/slurmd/job56546583/slurm_script: line 9: ~ENVS/pytorch/bin/activate: No such file or directory
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
120it [00:29,  4.15it/s][A
121it [00:29,  4.16it/s][A
122it [00:29,  4.17it/s][A
123it [00:29,  4.19it/s][A
124it [00:30,  4.16it/s][A
125it [00:30,  4.16it/s][A
126it [00:30,  4.10it/s][A
127it [00:30,  4.09it/s][A
128it [00:30,  4.10it/s][A
129it [00:31,  4.12it/s][A
130it [00:31,  4.10it/s][A
131it [00:31,  4.12it/s][A
132it [00:31,  4.13it/s][A
133it [00:32,  4.12it/s][A
134it [00:32,  4.18it/s][A
135it [00:32,  4.18it/s][A
136it [00:32,  4.11it/s][A
137it [00:33,  4.79it/s][A
138it [00:33,  4.61it/s][A
139it [00:33,  4.46it/s][A
140it [00:33,  4.35it/s][A
141it [00:34,  4.30it/s][A
142it [00:34,  4.21it/s][A
143it [00:34,  4.17it/s][A
144it [00:34,  4.13it/s][A
145it [00:35,  4.10it/s][A
146it [00:35,  4.09it/s][A
147it [00:35,  4.07it/s][A
148it [00:35,  4.09it/s][A
149it [00:35,  4.11it/s][A
150it [00:36,  4.11it/s][A
151it [00:36,  4.14it/s][A
152it [00:36,  4.17it/s][A
153it [00:36,  4.16it/s][A
154it [00:37,  4.14it/s][A
155it [00:37,  4.16it/s][A
156it [00:37,  4.17it/s][A
157it [00:37,  4.14it/s][A
158it [00:38,  4.13it/s][A
159it [00:38,  4.13it/s][A
160it [00:38,  4.08it/s][A
161it [00:38,  4.05it/s][A
162it [00:39,  4.07it/s][A
163it [00:39,  4.10it/s][A
164it [00:39,  4.07it/s][A
165it [00:39,  4.04it/s][A
166it [00:40,  4.03it/s][A
167it [00:40,  3.99it/s][A
168it [00:40,  4.03it/s][A
169it [00:40,  3.95it/s][A
170it [00:41,  4.00it/s][A
171it [00:41,  4.01it/s][A
172it [00:41,  4.07it/s][A
173it [00:41,  4.09it/s][A
174it [00:42,  4.10it/s][A
175it [00:42,  4.06it/s][A
176it [00:42,  4.04it/s][A
177it [00:42,  3.98it/s][A
178it [00:43,  4.07it/s][A
179it [00:43,  4.09it/s][A
180it [00:43,  4.10it/s][A
181it [00:43,  4.11it/s][A
182it [00:44,  4.10it/s][A
183it [00:44,  4.05it/s][A
184it [00:44,  4.04it/s][A
185it [00:44,  4.08it/s][A
186it [00:45,  4.03it/s][A
187it [00:45,  4.06it/s][A
188it [00:45,  4.03it/s][A
189it [00:45,  4.06it/s][A
190it [00:46,  4.11it/s][A
191it [00:46,  4.13it/s][A
192it [00:46,  4.14it/s][A
193it [00:46,  3.80it/s][A
194it [00:47,  3.88it/s][A
195it [00:47,  3.95it/s][A
196it [00:47,  4.01it/s][A
197it [00:47,  4.03it/s][A
198it [00:48,  4.06it/s][A
199it [00:48,  4.10it/s][A
200it [00:48,  4.11it/s][A
201it [00:48,  4.12it/s][A
202it [00:49,  4.14it/s][A
203it [00:49,  4.17it/s][A
204it [00:49,  4.16it/s][A
205it [00:49,  4.16it/s][A
206it [00:49,  4.13it/s][A
207it [00:50,  4.11it/s][A
208it [00:50,  4.12it/s][A
209it [00:50,  4.12it/s][A
210it [00:50,  4.08it/s][A
211it [00:51,  4.74it/s][A
212it [00:51,  4.56it/s][A
213it [00:51,  4.39it/s][A
214it [00:51,  4.34it/s][A
215it [00:51,  5.00it/s][A
216it [00:52,  4.75it/s][A
217it [00:52,  4.48it/s][A
218it [00:52,  4.35it/s][A
219it [00:52,  4.10it/s][A
220it [00:53,  3.98it/s][A
221it [00:53,  4.05it/s][A
222it [00:53,  4.08it/s][A
223it [00:53,  4.03it/s][A
224it [00:54,  4.08it/s][A
225it [00:54,  4.04it/s][A
226it [00:54,  4.04it/s][A
227it [00:54,  4.00it/s][A
228it [00:55,  4.05it/s][A
229it [00:55,  4.08it/s][A
230it [00:55,  4.11it/s][A
231it [00:55,  4.14it/s][A
232it [00:56,  4.16it/s][A
233it [00:56,  4.17it/s][A
234it [00:56,  4.13it/s][A
235it [00:56,  4.12it/s][A
236it [00:57,  4.15it/s][A
237it [00:57,  4.17it/s][A
238it [00:57,  4.12it/s][A
239it [00:57,  4.14it/s][A
240it [00:58,  4.13it/s][A
241it [00:58,  4.14it/s][A
242it [00:58,  4.12it/s][A
243it [00:58,  4.12it/s][A
244it [00:59,  4.14it/s][A
245it [00:59,  4.16it/s][A
246it [00:59,  4.13it/s][A
247it [00:59,  4.14it/s][A
248it [01:00,  4.15it/s][A
249it [01:00,  4.16it/s][A
250it [01:00,  4.12it/s][A
251it [01:00,  4.12it/s][A
252it [01:00,  4.11it/s][A
253it [01:01,  4.13it/s][A
254it [01:01,  4.17it/s][A
255it [01:01,  4.17it/s][A
256it [01:01,  4.16it/s][A
257it [01:02,  4.15it/s][A
258it [01:02,  4.11it/s][A
259it [01:02,  4.12it/s][A
260it [01:02,  4.08it/s][A
261it [01:03,  4.11it/s][A
262it [01:03,  4.14it/s][A
263it [01:03,  4.15it/s][A
264it [01:03,  4.15it/s][A
265it [01:04,  4.09it/s][A
266it [01:04,  4.12it/s][A
267it [01:04,  4.10it/s][A
268it [01:04,  4.15it/s][A
269it [01:05,  4.15it/s][A
270it [01:05,  4.17it/s][A
271it [01:05,  4.16it/s][A
272it [01:05,  4.13it/s][A
273it [01:06,  4.10it/s][A
274it [01:06,  4.10it/s][A
275it [01:06,  4.08it/s][A
276it [01:06,  4.07it/s][A
277it [01:07,  4.06it/s][A
278it [01:07,  4.08it/s][A
279it [01:07,  3.94it/s][A
280it [01:07,  3.96it/s][A
281it [01:08,  3.99it/s][A
282it [01:08,  4.03it/s][A
283it [01:08,  4.05it/s][A
284it [01:08,  4.06it/s][A
285it [01:09,  4.08it/s][A
286it [01:09,  3.99it/s][A
287it [01:09,  4.01it/s][A
288it [01:09,  3.99it/s][A
289it [01:10,  4.01it/s][A
290it [01:10,  4.06it/s][A
291it [01:10,  4.06it/s][A
292it [01:10,  4.05it/s][A
293it [01:10,  4.72it/s][A
294it [01:11,  4.51it/s][A
295it [01:11,  4.38it/s][A
296it [01:11,  4.27it/s][A
297it [01:11,  4.19it/s][A
298it [01:12,  4.14it/s][A
299it [01:12,  4.10it/s][A
300it [01:12,  4.08it/s][A
301it [01:12,  4.09it/s][A
302it [01:13,  4.11it/s][A
303it [01:13,  3.99it/s][A
304it [01:13,  4.04it/s][A
305it [01:13,  4.05it/s][A
306it [01:14,  4.09it/s][A
307it [01:14,  4.09it/s][A
308it [01:14,  4.11it/s][A
309it [01:14,  4.10it/s][A
310it [01:15,  4.09it/s][A
311it [01:15,  4.10it/s][A
312it [01:15,  4.05it/s][A
313it [01:15,  4.07it/s][A
314it [01:16,  4.06it/s][A
315it [01:16,  4.06it/s][A
316it [01:16,  4.08it/s][A
317it [01:16,  4.11it/s][A
318it [01:17,  4.02it/s][A
319it [01:17,  4.03it/s][A
320it [01:17,  4.01it/s][A
321it [01:17,  4.04it/s][A
322it [01:18,  4.00it/s][A
323it [01:18,  4.04it/s][A
324it [01:18,  4.06it/s][A
325it [01:18,  4.09it/s][A
326it [01:19,  4.09it/s][A
327it [01:19,  4.12it/s][A
328it [01:19,  4.14it/s][A
329it [01:19,  4.15it/s][A
330it [01:20,  4.13it/s][A
331it [01:20,  4.14it/s][A
332it [01:20,  4.15it/s][A
333it [01:20,  4.13it/s][A
334it [01:20,  4.06it/s][A
335it [01:21,  4.12it/s][A
336it [01:21,  4.11it/s][A
337it [01:21,  4.09it/s][A
338it [01:21,  4.08it/s][A
339it [01:22,  4.04it/s][A
340it [01:22,  4.06it/s][A
341it [01:22,  4.06it/s][A
342it [01:22,  3.98it/s][A
343it [01:23,  4.00it/s][A
344it [01:23,  4.01it/s][A
345it [01:23,  4.06it/s][A
346it [01:23,  4.06it/s][A
347it [01:24,  4.08it/s][A
348it [01:24,  4.13it/s][A
349it [01:24,  4.03it/s][A
350it [01:24,  4.07it/s][A
351it [01:25,  4.10it/s][A
352it [01:25,  4.07it/s][A
353it [01:25,  4.07it/s][A
354it [01:25,  4.06it/s][A
355it [01:26,  4.06it/s][A
356it [01:26,  4.07it/s][A
357it [01:26,  4.05it/s][A
358it [01:26,  4.08it/s][A
359it [01:27,  4.10it/s][A
360it [01:27,  4.02it/s][A
361it [01:27,  4.03it/s][A
362it [01:27,  4.03it/s][A
363it [01:28,  3.99it/s][A
364it [01:28,  4.03it/s][A
365it [01:28,  3.92it/s][A
366it [01:28,  3.99it/s][A
367it [01:29,  4.05it/s][A
368it [01:29,  4.06it/s][A
369it [01:29,  4.08it/s][A
370it [01:29,  4.11it/s][A
371it [01:30,  4.05it/s][A
372it [01:30,  4.09it/s][A
373it [01:30,  4.13it/s][A
374it [01:30,  4.10it/s][A
375it [01:31,  4.12it/s][A
376it [01:31,  4.13it/s][A
377it [01:31,  4.15it/s][A
378it [01:31,  4.17it/s][A
379it [01:32,  4.16it/s][A
380it [01:32,  4.14it/s][A
381it [01:32,  4.03it/s][A
382it [01:32,  3.95it/s][A
383it [01:33,  3.90it/s][A
384it [01:33,  3.76it/s][A
385it [01:33,  3.74it/s][A
386it [01:33,  3.79it/s][A
387it [01:34,  3.82it/s][A
388it [01:34,  3.87it/s][A
389it [01:34,  3.46it/s][A
390it [01:35,  3.61it/s][A
391it [01:35,  3.65it/s][A
392it [01:35,  3.62it/s][A
393it [01:35,  3.30it/s][A
394it [01:36,  3.30it/s][A
395it [01:36,  3.49it/s][A
396it [01:36,  3.67it/s][A
397it [01:36,  3.79it/s][A
398it [01:37,  3.81it/s][A
399it [01:37,  3.85it/s][A
400it [01:37,  3.78it/s][A
401it [01:37,  3.84it/s][A
402it [01:38,  3.92it/s][A
403it [01:38,  3.83it/s][A
404it [01:38,  3.80it/s][A
405it [01:39,  3.86it/s][A
406it [01:39,  3.99it/s][A
407it [01:39,  3.79it/s][A
408it [01:39,  3.90it/s][A
409it [01:40,  3.96it/s][A
410it [01:40,  4.00it/s][A
411it [01:40,  4.04it/s][A
412it [01:40,  4.06it/s][A
413it [01:41,  4.07it/s][A
414it [01:41,  4.06it/s][A
415it [01:41,  4.08it/s][A
416it [01:41,  4.08it/s][A
417it [01:41,  4.09it/s][A
418it [01:42,  4.08it/s][A
419it [01:42,  4.08it/s][A
420it [01:42,  4.08it/s][A
421it [01:42,  4.10it/s][A
422it [01:43,  4.07it/s][A
423it [01:43,  4.09it/s][A
424it [01:43,  4.08it/s][A
425it [01:43,  4.11it/s][A
426it [01:44,  4.13it/s][A
427it [01:44,  4.12it/s][A
428it [01:44,  4.14it/s][A
429it [01:44,  4.12it/s][A
430it [01:45,  4.14it/s][A
431it [01:45,  4.15it/s][A
432it [01:45,  4.14it/s][A
433it [01:45,  4.14it/s][A
434it [01:46,  4.12it/s][A
435it [01:46,  4.12it/s][A
436it [01:46,  4.13it/s][A
437it [01:46,  4.09it/s][A
438it [01:47,  4.11it/s][A
439it [01:47,  4.13it/s][A
440it [01:47,  4.11it/s][A
441it [01:47,  4.13it/s][A
442it [01:48,  4.10it/s][A
443it [01:48,  4.11it/s][A
444it [01:48,  4.10it/s][A
445it [01:48,  4.10it/s][A
446it [01:49,  4.09it/s][A
447it [01:49,  4.12it/s][A
448it [01:49,  4.12it/s][A
449it [01:49,  4.11it/s][A
450it [01:50,  4.09it/s][A
451it [01:50,  4.11it/s][A
452it [01:50,  4.08it/s][A
453it [01:50,  4.05it/s][A
454it [01:51,  4.03it/s][A
455it [01:51,  4.03it/s][A
456it [01:51,  4.05it/s][A
457it [01:51,  4.05it/s][A
458it [01:51,  4.08it/s][A
459it [01:52,  4.11it/s][A
460it [01:52,  4.11it/s][A
461it [01:52,  4.12it/s][A
462it [01:52,  4.13it/s][A
463it [01:53,  4.10it/s][A
464it [01:53,  4.11it/s][A
465it [01:53,  4.10it/s][A
466it [01:53,  4.10it/s][A
467it [01:54,  4.10it/s][A
468it [01:54,  4.09it/s][A
469it [01:54,  4.06it/s][A
470it [01:54,  4.08it/s][A
471it [01:55,  4.08it/s][A
472it [01:55,  4.06it/s][A
473it [01:55,  4.07it/s][A
474it [01:55,  4.05it/s][A
475it [01:56,  4.02it/s][A
476it [01:56,  4.00it/s][A
477it [01:56,  4.02it/s][A
478it [01:56,  4.01it/s][A
479it [01:57,  4.00it/s][A
480it [01:57,  4.02it/s][A
481it [01:57,  4.03it/s][A
482it [01:57,  4.03it/s][A
483it [01:58,  4.05it/s][A
484it [01:58,  4.00it/s][A
485it [01:58,  4.03it/s][A
486it [01:58,  4.03it/s][A
487it [01:59,  4.02it/s][A
488it [01:59,  4.05it/s][A
489it [01:59,  4.09it/s][A
490it [01:59,  4.10it/s][A
491it [02:00,  4.07it/s][A
492it [02:00,  4.10it/s][A
493it [02:00,  4.10it/s][A
494it [02:00,  4.11it/s][A
495it [02:01,  4.12it/s][A
496it [02:01,  4.12it/s][A
497it [02:01,  4.12it/s][A
498it [02:01,  4.12it/s][A
499it [02:02,  4.13it/s][A
500it [02:02,  3.55it/s][A
501it [02:02,  3.69it/s][A
502it [02:02,  3.79it/s][A
503it [02:03,  3.79it/s][A
504it [02:03,  3.87it/s][A
505it [02:03,  3.96it/s][A
506it [02:03,  4.01it/s][A
507it [02:04,  4.05it/s][A
508it [02:04,  4.06it/s][A
509it [02:04,  4.07it/s][A
510it [02:04,  4.08it/s][A
511it [02:05,  4.75it/s][A
512it [02:05,  4.56it/s][A
513it [02:05,  4.44it/s][A
514it [02:05,  4.33it/s][A
515it [02:05,  4.29it/s][A
516it [02:06,  4.24it/s][A
517it [02:06,  4.15it/s][A
518it [02:06,  4.15it/s][A
519it [02:06,  4.16it/s][A
520it [02:07,  4.16it/s][A
521it [02:07,  4.15it/s][A
522it [02:07,  4.11it/s][A
523it [02:07,  4.78it/s][A
524it [02:08,  4.54it/s][A
525it [02:08,  4.43it/s][A
526it [02:08,  4.32it/s][A
527it [02:08,  4.21it/s][A
528it [02:08,  4.86it/s][A
529it [02:09,  4.59it/s][A
530it [02:09,  4.44it/s][A
531it [02:09,  4.35it/s][A
532it [02:09,  4.28it/s][A
533it [02:10,  4.25it/s][A
534it [02:10,  4.89it/s][A
535it [02:10,  4.56it/s][A
536it [02:10,  4.40it/s][A
537it [02:11,  4.32it/s][A
538it [02:11,  4.22it/s][A
539it [02:11,  4.17it/s][A
540it [02:11,  4.14it/s][A
541it [02:11,  4.11it/s][A
542it [02:12,  4.13it/s][A
543it [02:12,  4.15it/s][A
544it [02:12,  4.15it/s][A
545it [02:12,  4.16it/s][A
546it [02:13,  4.13it/s][A
547it [02:13,  4.12it/s][A
548it [02:13,  4.10it/s][A
549it [02:13,  4.12it/s][A
550it [02:14,  4.14it/s][A
551it [02:14,  4.07it/s][A
552it [02:14,  4.09it/s][A
553it [02:14,  4.11it/s][A
554it [02:15,  4.02it/s][A
555it [02:15,  4.04it/s][A
556it [02:15,  4.09it/s][A
557it [02:15,  4.12it/s][A
558it [02:16,  4.05it/s][A
559it [02:16,  4.00it/s][A
560it [02:16,  3.88it/s][A
561it [02:16,  3.80it/s][A
562it [02:17,  3.78it/s][A
563it [02:17,  3.73it/s][A
564it [02:17,  3.67it/s][A
565it [02:18,  3.75it/s][A
566it [02:18,  3.79it/s][A
567it [02:18,  3.84it/s][A
568it [02:18,  3.86it/s][A
569it [02:19,  3.90it/s][A
570it [02:19,  3.98it/s][A
571it [02:19,  4.02it/s][A
572it [02:19,  4.06it/s][A
573it [02:20,  4.08it/s][A
574it [02:20,  4.04it/s][A
575it [02:20,  4.06it/s][A
576it [02:20,  4.02it/s][A
577it [02:21,  4.01it/s][A
578it [02:21,  4.03it/s][A
579it [02:21,  4.01it/s][A
580it [02:21,  4.01it/s][A
581it [02:22,  4.03it/s][A
582it [02:22,  4.08it/s][A
583it [02:22,  4.05it/s][A
584it [02:22,  4.09it/s][A
585it [02:22,  4.12it/s][A
586it [02:23,  4.10it/s][A
587it [02:23,  4.13it/s][A
588it [02:23,  4.16it/s][A
589it [02:23,  4.11it/s][A
590it [02:24,  4.14it/s][A
591it [02:24,  4.14it/s][A
592it [02:24,  4.09it/s][A
593it [02:24,  4.10it/s][A
594it [02:25,  4.13it/s][A
595it [02:25,  4.17it/s][A
596it [02:25,  4.18it/s][A
597it [02:25,  4.20it/s][A
598it [02:26,  4.20it/s][A
599it [02:26,  4.18it/s][A
600it [02:26,  4.16it/s][A
601it [02:26,  4.15it/s][A
602it [02:27,  4.12it/s][A
603it [02:27,  4.13it/s][A
604it [02:27,  4.11it/s][A
605it [02:27,  4.10it/s][A
606it [02:28,  4.12it/s][A
607it [02:28,  4.11it/s][A
608it [02:28,  4.09it/s][A
609it [02:28,  4.10it/s][A
610it [02:29,  4.05it/s][A
611it [02:29,  4.04it/s][A
612it [02:29,  4.00it/s][A
613it [02:29,  4.02it/s][A
614it [02:30,  4.03it/s][A
615it [02:30,  4.01it/s][A
616it [02:30,  4.07it/s][A
617it [02:30,  4.10it/s][A
618it [02:31,  4.13it/s][A
619it [02:31,  4.17it/s][A
620it [02:31,  4.17it/s][A
621it [02:31,  4.16it/s][A
622it [02:31,  4.08it/s][A
623it [02:32,  4.06it/s][A
624it [02:32,  4.10it/s][A
625it [02:32,  4.09it/s][A
626it [02:32,  4.11it/s][A
627it [02:33,  4.07it/s][A
628it [02:33,  4.00it/s][A
629it [02:33,  4.03it/s][A
630it [02:33,  4.03it/s][A
631it [02:34,  4.06it/s][A
632it [02:34,  4.08it/s][A
633it [02:34,  4.10it/s][A
634it [02:34,  4.08it/s][A
635it [02:35,  4.06it/s][A
636it [02:35,  4.04it/s][A
637it [02:35,  4.07it/s][A
638it [02:35,  4.06it/s][A
639it [02:36,  4.10it/s][A
640it [02:36,  4.12it/s][A
641it [02:36,  4.11it/s][A
642it [02:36,  4.13it/s][A
643it [02:37,  4.12it/s][A
644it [02:37,  4.09it/s][A
645it [02:37,  4.71it/s][A
646it [02:37,  4.50it/s][A
647it [02:38,  4.28it/s][A
648it [02:38,  4.19it/s][A
649it [02:38,  4.10it/s][A
650it [02:38,  4.10it/s][A
651it [02:39,  4.10it/s][A
652it [02:39,  4.14it/s][A
653it [02:39,  4.05it/s][A
654it [02:39,  4.02it/s][A
655it [02:39,  4.07it/s][A
656it [02:40,  4.11it/s][A
657it [02:40,  4.14it/s][A
658it [02:40,  4.12it/s][A
659it [02:40,  4.11it/s][A
660it [02:41,  4.05it/s][A
661it [02:41,  4.06it/s][A
662it [02:41,  4.08it/s][A
663it [02:41,  4.07it/s][A
664it [02:42,  4.07it/s][A
665it [02:42,  4.08it/s][A
666it [02:42,  4.00it/s][A
667it [02:42,  4.00it/s][A
668it [02:43,  4.03it/s][A
669it [02:43,  4.06it/s][A
670it [02:43,  4.06it/s][A
671it [02:43,  4.11it/s][A
672it [02:44,  4.11it/s][A
673it [02:44,  4.09it/s][A
674it [02:44,  4.06it/s][A
675it [02:44,  4.04it/s][A
676it [02:45,  4.01it/s][A
677it [02:45,  3.97it/s][A
678it [02:45,  3.97it/s][A
679it [02:45,  3.88it/s][A
680it [02:46,  3.86it/s][A
681it [02:46,  3.89it/s][A
682it [02:46,  3.88it/s][A
683it [02:47,  3.66it/s][A
684it [02:47,  4.35it/s][A
685it [02:47,  4.26it/s][A
686it [02:47,  4.23it/s][A
687it [02:47,  4.11it/s][A
688it [02:48,  4.01it/s][A
689it [02:48,  4.01it/s][A
690it [02:48,  3.95it/s][A
691it [02:48,  3.89it/s][A
692it [02:49,  3.85it/s][A
693it [02:49,  3.90it/s][A
694it [02:49,  3.91it/s][A
695it [02:49,  3.93it/s][A
696it [02:50,  3.92it/s][A
697it [02:50,  3.99it/s][A
698it [02:50,  3.99it/s][A
699it [02:50,  3.97it/s][A
700it [02:51,  3.96it/s][A
701it [02:51,  3.99it/s][A
702it [02:51,  3.97it/s][A
703it [02:51,  3.95it/s][A
704it [02:52,  3.91it/s][A
705it [02:52,  3.94it/s][A
706it [02:52,  4.00it/s][A
707it [02:52,  3.91it/s][A
708it [02:53,  3.96it/s][A
709it [02:53,  4.03it/s][A
710it [02:53,  3.96it/s][A
711it [02:53,  3.98it/s][A
712it [02:54,  4.03it/s][A
713it [02:54,  4.03it/s][A
714it [02:54,  4.03it/s][A
715it [02:54,  4.07it/s][A
716it [02:55,  4.04it/s][A
717it [02:55,  4.03it/s][A
718it [02:55,  4.70it/s][A
719it [02:55,  4.58it/s][A
720it [02:56,  4.43it/s][A
721it [02:56,  4.35it/s][A
722it [02:56,  4.33it/s][A
723it [02:56,  4.26it/s][A
724it [02:57,  4.20it/s][A
725it [02:57,  4.16it/s][A
726it [02:57,  4.11it/s][A
727it [02:57,  4.10it/s][A
728it [02:58,  4.08it/s][A
729it [02:58,  4.07it/s][A
730it [02:58,  4.08it/s][A
731it [02:58,  4.11it/s][A
732it [02:58,  4.12it/s][A
733it [02:59,  4.09it/s][A
734it [02:59,  4.12it/s][A
735it [02:59,  4.79it/s][A
736it [02:59,  4.64it/s][A
737it [03:00,  4.50it/s][A
738it [03:00,  4.38it/s][A
739it [03:00,  4.29it/s][A
740it [03:00,  4.24it/s][A
741it [03:01,  4.19it/s][A
742it [03:01,  4.11it/s][A
743it [03:01,  4.09it/s][A
744it [03:01,  4.08it/s][A
745it [03:02,  4.07it/s][A
746it [03:02,  4.10it/s][A
747it [03:02,  4.06it/s][A
748it [03:02,  4.08it/s][A
749it [03:03,  4.09it/s][A
750it [03:03,  4.11it/s][A
751it [03:03,  4.09it/s][A
752it [03:03,  4.11it/s][A
753it [03:03,  4.14it/s][A
754it [03:04,  4.13it/s][A
755it [03:04,  4.14it/s][A
756it [03:04,  4.13it/s][A
757it [03:04,  4.14it/s][A
758it [03:05,  4.10it/s][A
759it [03:05,  4.07it/s][A
760it [03:05,  4.03it/s][A
761it [03:05,  4.04it/s][A
762it [03:06,  4.05it/s][A
763it [03:06,  4.06it/s][A
764it [03:06,  4.07it/s][A
765it [03:06,  4.07it/s][A
766it [03:07,  4.07it/s][A
767it [03:07,  4.07it/s][A
768it [03:07,  4.02it/s][A
769it [03:07,  3.99it/s][A
770it [03:08,  4.01it/s][A
771it [03:08,  4.03it/s][A
772it [03:08,  4.07it/s][A
773it [03:08,  4.06it/s][A
774it [03:09,  4.07it/s][A
775it [03:09,  4.07it/s][A
776it [03:09,  4.06it/s][A
777it [03:09,  4.02it/s][A
778it [03:10,  4.02it/s][A
779it [03:10,  4.03it/s][A
780it [03:10,  4.05it/s][A
781it [03:10,  4.04it/s][A
782it [03:11,  4.06it/s][A
783it [03:11,  4.04it/s][A
784it [03:11,  4.05it/s][A
785it [03:11,  4.05it/s][A
786it [03:12,  4.06it/s][A
787it [03:12,  4.07it/s][A
788it [03:12,  4.06it/s][A
789it [03:12,  4.07it/s][A
790it [03:13,  4.06it/s][A
791it [03:13,  4.03it/s][A
792it [03:13,  4.04it/s][A
793it [03:13,  4.07it/s][A
794it [03:14,  4.07it/s][A
795it [03:14,  4.05it/s][A
796it [03:14,  4.03it/s][A
797it [03:14,  4.04it/s][A
798it [03:15,  4.04it/s][A
799it [03:15,  4.05it/s][A
800it [03:15,  4.06it/s][A
801it [03:15,  4.07it/s][A
802it [03:16,  4.10it/s][A
803it [03:16,  4.10it/s][A
804it [03:16,  4.08it/s][A
805it [03:16,  4.06it/s][A
806it [03:17,  4.05it/s][A
807it [03:17,  4.00it/s][A
808it [03:17,  4.02it/s][A
809it [03:17,  4.02it/s][A
810it [03:18,  4.05it/s][A
811it [03:18,  3.91it/s][A
812it [03:18,  3.94it/s][A
813it [03:18,  3.92it/s][A
814it [03:19,  3.87it/s][A
815it [03:19,  3.93it/s][A
816it [03:19,  3.97it/s][A
817it [03:19,  3.91it/s][A
818it [03:20,  3.96it/s][A
819it [03:20,  4.02it/s][A
820it [03:20,  4.04it/s][A
821it [03:20,  4.06it/s][A
822it [03:21,  4.07it/s][A
823it [03:21,  4.02it/s][A
824it [03:21,  3.95it/s][A
825it [03:21,  3.97it/s][A
826it [03:22,  4.01it/s][A
827it [03:22,  4.05it/s][A
828it [03:22,  4.04it/s][A
829it [03:22,  4.08it/s][A
830it [03:23,  4.12it/s][A
831it [03:23,  4.14it/s][A
832it [03:23,  4.12it/s][A
833it [03:23,  4.10it/s][A
834it [03:24,  4.08it/s][A
835it [03:24,  4.04it/s][A
836it [03:24,  4.05it/s][A
837it [03:24,  4.07it/s][A
838it [03:25,  4.07it/s][A
839it [03:25,  4.06it/s][A
840it [03:25,  4.07it/s][A
841it [03:25,  4.07it/s][A
842it [03:26,  4.09it/s][A
843it [03:26,  4.12it/s][A
844it [03:26,  4.12it/s][A
845it [03:26,  4.14it/s][A
846it [03:26,  4.14it/s][A
847it [03:27,  4.16it/s][A
848it [03:27,  4.07it/s][A
849it [03:27,  4.10it/s][A
850it [03:27,  4.15it/s][A
851it [03:28,  4.11it/s][A
852it [03:28,  4.09it/s][A
853it [03:28,  4.06it/s][A
854it [03:28,  4.08it/s][A
855it [03:29,  4.10it/s][A
856it [03:29,  4.06it/s][A
857it [03:29,  4.06it/s][A
858it [03:29,  4.03it/s][A
859it [03:30,  4.04it/s][A
860it [03:30,  4.02it/s][A
861it [03:30,  4.03it/s][A
862it [03:30,  3.98it/s][A
863it [03:31,  3.99it/s][A
864it [03:31,  4.03it/s][A
865it [03:31,  4.07it/s][A
866it [03:31,  4.08it/s][A
867it [03:32,  4.11it/s][A
868it [03:32,  4.10it/s][A
869it [03:32,  4.21it/s][A
870it [03:32,  4.17it/s][A
871it [03:33,  4.15it/s][A
872it [03:33,  4.16it/s][A
873it [03:33,  4.19it/s][A
874it [03:33,  4.21it/s][A
875it [03:34,  4.21it/s][A
876it [03:34,  4.20it/s][A
877it [03:34,  4.84it/s][A
878it [03:34,  4.61it/s][A
879it [03:34,  4.38it/s][A
880it [03:35,  4.29it/s][A
881it [03:35,  4.21it/s][A
882it [03:35,  4.15it/s][A
883it [03:35,  4.08it/s][A
884it [03:36,  4.07it/s][A
885it [03:36,  4.02it/s][A
886it [03:36,  4.06it/s][A
887it [03:36,  4.04it/s][A
888it [03:37,  4.05it/s][A
889it [03:37,  4.02it/s][A
890it [03:37,  4.01it/s][A
891it [03:37,  4.05it/s][A
892it [03:38,  4.06it/s][A
893it [03:38,  4.04it/s][A
894it [03:38,  4.08it/s][A
895it [03:38,  4.09it/s][A
896it [03:39,  4.09it/s][A
897it [03:39,  4.07it/s][A
898it [03:39,  4.72it/s][A
899it [03:39,  4.42it/s][A
900it [03:39,  4.30it/s][A
901it [03:40,  4.22it/s][A
902it [03:40,  4.18it/s][A
903it [03:40,  4.17it/s][A
904it [03:40,  4.10it/s][A
905it [03:41,  4.11it/s][A
906it [03:41,  4.08it/s][A
907it [03:41,  4.03it/s][A
908it [03:41,  4.05it/s][A
909it [03:42,  4.04it/s][A
910it [03:42,  4.05it/s][A
911it [03:42,  4.02it/s][A
912it [03:42,  4.01it/s][A
913it [03:43,  3.93it/s][A
914it [03:43,  3.96it/s][A
915it [03:43,  4.63it/s][A
916it [03:43,  4.41it/s][A
917it [03:44,  4.31it/s][A
918it [03:44,  4.17it/s][A
919it [03:44,  4.14it/s][A
920it [03:44,  4.06it/s][A
921it [03:45,  4.01it/s][A
922it [03:45,  4.02it/s][A
923it [03:45,  4.01it/s][A
924it [03:45,  4.02it/s][A
