/var/spool/slurmd/job56562012/slurm_script: line 9: ~ENVS/pytorch/bin/activate: No such file or directory
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
316it [01:57,  2.74it/s][A
317it [01:57,  2.72it/s][A
318it [01:58,  2.76it/s][A
319it [01:58,  2.76it/s][A
320it [01:58,  2.92it/s][A
321it [01:59,  2.92it/s][A
322it [01:59,  2.86it/s][A
323it [01:59,  2.87it/s][A
324it [02:00,  2.79it/s][A
325it [02:00,  2.82it/s][A
326it [02:00,  2.87it/s][A
327it [02:01,  2.95it/s][A
328it [02:01,  2.99it/s][A
329it [02:01,  3.05it/s][A
330it [02:02,  3.09it/s][A
331it [02:02,  3.22it/s][A
332it [02:02,  3.18it/s][A
333it [02:03,  3.14it/s][A
334it [02:03,  3.12it/s][A
335it [02:03,  3.15it/s][A
336it [02:04,  2.96it/s][A
337it [02:04,  2.91it/s][A
338it [02:04,  2.84it/s][A
339it [02:05,  2.70it/s][A
340it [02:05,  2.53it/s][A
341it [02:06,  2.53it/s][A
342it [02:06,  2.38it/s][A
343it [02:06,  2.36it/s][A
344it [02:07,  2.40it/s][A
345it [02:07,  2.49it/s][A
346it [02:08,  2.63it/s][A
347it [02:08,  2.67it/s][A
348it [02:08,  2.56it/s][A
349it [02:09,  2.18it/s][A
350it [02:09,  2.34it/s][A
351it [02:10,  2.88it/s][A
352it [02:10,  2.74it/s][A
353it [02:10,  2.74it/s][A
354it [02:11,  2.70it/s][A
355it [02:11,  2.78it/s][A
356it [02:11,  2.75it/s][A
357it [02:12,  2.84it/s][A
358it [02:12,  2.83it/s][A
359it [02:12,  3.00it/s][A
360it [02:13,  3.13it/s][A
361it [02:13,  3.04it/s][A
362it [02:13,  2.76it/s][A
363it [02:14,  2.67it/s][A
364it [02:14,  2.73it/s][A
365it [02:14,  2.87it/s][A
366it [02:15,  2.98it/s][A
367it [02:15,  3.02it/s][A
368it [02:15,  3.05it/s][A
369it [02:16,  2.97it/s][A
370it [02:16,  3.04it/s][A
371it [02:16,  2.94it/s][A
372it [02:17,  2.98it/s][A
373it [02:17,  3.05it/s][A
374it [02:17,  3.07it/s][A
375it [02:18,  3.08it/s][A
376it [02:18,  2.86it/s][A
377it [02:19,  2.76it/s][A
378it [02:19,  2.72it/s][A
379it [02:19,  2.72it/s][A
380it [02:20,  2.83it/s][A
381it [02:20,  2.88it/s][A
382it [02:20,  2.94it/s][A
383it [02:21,  3.03it/s][A
384it [02:21,  3.15it/s][A
385it [02:21,  3.13it/s][A
386it [02:22,  3.04it/s][A
387it [02:22,  2.94it/s][A
388it [02:22,  2.91it/s][A
389it [02:22,  3.46it/s][A
390it [02:23,  3.39it/s][A
391it [02:23,  3.03it/s][A
392it [02:23,  3.01it/s][A
393it [02:24,  3.07it/s][A
394it [02:24,  3.12it/s][A
395it [02:24,  3.13it/s][A
396it [02:25,  2.96it/s][A
397it [02:25,  2.77it/s][A
398it [02:26,  2.86it/s][A
399it [02:26,  2.70it/s][A
400it [02:26,  2.74it/s][A
401it [02:27,  2.81it/s][A
402it [02:27,  2.57it/s][A
403it [02:28,  2.42it/s][A
404it [02:28,  2.39it/s][A
405it [02:28,  2.46it/s][A
406it [02:29,  2.62it/s][A
407it [02:29,  3.11it/s][A
408it [02:29,  3.00it/s][A
409it [02:30,  3.00it/s][A
410it [02:30,  2.88it/s][A
411it [02:30,  3.06it/s][A
412it [02:31,  3.18it/s][A
413it [02:31,  3.02it/s][A
414it [02:31,  2.89it/s][A
415it [02:32,  2.81it/s][A
416it [02:32,  2.78it/s][A
417it [02:32,  2.76it/s][A
418it [02:33,  2.76it/s][A
419it [02:33,  2.76it/s][A
420it [02:33,  2.93it/s][A
421it [02:34,  2.92it/s][A
422it [02:34,  2.95it/s][A
423it [02:34,  3.04it/s][A
424it [02:35,  2.97it/s][A
425it [02:35,  2.95it/s][A
426it [02:35,  2.98it/s][A
427it [02:36,  2.93it/s][A
428it [02:36,  3.01it/s][A
429it [02:36,  3.13it/s][A
430it [02:37,  3.10it/s][A
431it [02:37,  3.13it/s][A
432it [02:38,  2.69it/s][A
433it [02:38,  2.76it/s][A
434it [02:38,  2.93it/s][A
435it [02:38,  2.92it/s][A
436it [02:39,  2.80it/s][A
437it [02:39,  2.77it/s][A
438it [02:40,  2.87it/s][A
439it [02:40,  2.68it/s][A
440it [02:40,  2.72it/s][A
441it [02:41,  2.69it/s][A
442it [02:41,  2.52it/s][A
443it [02:42,  2.30it/s][A
444it [02:42,  2.20it/s][A
445it [02:43,  2.21it/s][A
446it [02:43,  2.20it/s][A
447it [02:43,  2.38it/s][A
448it [02:44,  2.56it/s][A
449it [02:44,  2.68it/s][A
450it [02:44,  2.77it/s][A
451it [02:45,  2.90it/s][A
452it [02:45,  2.86it/s][A
453it [02:45,  2.86it/s][A
454it [02:46,  2.73it/s][A
455it [02:46,  2.75it/s][A
456it [02:47,  2.84it/s][A
457it [02:47,  2.88it/s][A
458it [02:47,  2.82it/s][A
459it [02:48,  2.67it/s][A
460it [02:48,  2.32it/s][A
461it [02:48,  2.88it/s][A
462it [02:49,  3.40it/s][A
463it [02:49,  3.22it/s][A
464it [02:49,  3.13it/s][A
465it [02:50,  3.07it/s][A
466it [02:50,  2.98it/s][A
467it [02:50,  3.01it/s][A
468it [02:51,  3.09it/s][A
469it [02:51,  3.02it/s][A
470it [02:51,  3.08it/s][A
471it [02:52,  3.26it/s][A
472it [02:52,  3.09it/s][A
473it [02:52,  2.99it/s][A
474it [02:52,  3.58it/s][A
475it [02:53,  3.43it/s][A
476it [02:53,  3.28it/s][A
477it [02:53,  3.84it/s][A
478it [02:53,  4.45it/s][A
479it [02:54,  4.24it/s][A
480it [02:54,  3.80it/s][A
481it [02:54,  3.66it/s][A
482it [02:55,  3.32it/s][A
483it [02:55,  3.34it/s][A
484it [02:55,  2.61it/s][A
485it [02:56,  2.68it/s][A
486it [02:56,  2.67it/s][A
487it [02:56,  2.83it/s][A
488it [02:57,  2.39it/s][A
489it [02:57,  2.53it/s][A
490it [02:58,  2.59it/s][A
491it [02:58,  2.68it/s][A
492it [02:58,  2.67it/s][A
493it [02:59,  2.78it/s][A
494it [02:59,  2.81it/s][A
495it [03:00,  2.75it/s][A
496it [03:00,  2.90it/s][A
497it [03:00,  2.91it/s][A
498it [03:01,  2.91it/s][A
499it [03:01,  2.91it/s][A
500it [03:01,  2.77it/s][A
501it [03:02,  2.76it/s][A
502it [03:02,  2.61it/s][A
503it [03:02,  2.62it/s][A
504it [03:03,  2.76it/s][A
505it [03:03,  3.24it/s][A
506it [03:03,  3.12it/s][A
507it [03:04,  3.11it/s][A
508it [03:04,  3.08it/s][A
509it [03:04,  2.96it/s][A
510it [03:05,  2.94it/s][A
511it [03:05,  3.06it/s][A
512it [03:05,  3.07it/s][A
513it [03:06,  3.14it/s][A
514it [03:06,  3.25it/s][A
515it [03:06,  3.26it/s][A
516it [03:07,  3.15it/s][A
517it [03:07,  2.65it/s][A
518it [03:07,  2.73it/s][A
519it [03:08,  2.92it/s][A
520it [03:08,  3.08it/s][A
521it [03:08,  3.13it/s][A
522it [03:09,  3.13it/s][A
523it [03:09,  3.08it/s][A
524it [03:09,  2.92it/s][A
525it [03:10,  2.91it/s][A
526it [03:10,  2.84it/s][A
527it [03:10,  2.87it/s][A
528it [03:11,  2.86it/s][A
529it [03:11,  2.81it/s][A
530it [03:11,  2.86it/s][A
531it [03:12,  3.35it/s][A
532it [03:12,  3.20it/s][A
533it [03:12,  3.07it/s][A
534it [03:13,  3.10it/s][A
535it [03:13,  3.18it/s][A
536it [03:13,  3.01it/s][A
537it [03:14,  2.90it/s][A
538it [03:14,  2.76it/s][A
539it [03:14,  3.18it/s][A
540it [03:15,  2.88it/s][A
541it [03:15,  2.88it/s][A
542it [03:15,  2.83it/s][A
543it [03:16,  2.77it/s][A
544it [03:16,  2.57it/s][A
545it [03:17,  2.22it/s][A
546it [03:17,  2.28it/s][A
547it [03:18,  2.31it/s][A
548it [03:18,  2.86it/s][A
549it [03:18,  2.67it/s][A
550it [03:19,  2.60it/s][A
551it [03:19,  2.35it/s][A
552it [03:20,  2.31it/s][A
553it [03:20,  2.33it/s][A
554it [03:20,  2.52it/s][A
555it [03:21,  2.65it/s][A
556it [03:21,  2.80it/s][A
557it [03:21,  3.35it/s][A
558it [03:21,  3.27it/s][A
559it [03:22,  3.23it/s][A
560it [03:22,  3.23it/s][A
561it [03:22,  3.16it/s][A
562it [03:23,  3.20it/s][A
563it [03:23,  3.01it/s][A
564it [03:24,  2.81it/s][A
565it [03:24,  2.84it/s][A
566it [03:24,  2.83it/s][A
567it [03:25,  3.01it/s][A
568it [03:25,  3.01it/s][A
569it [03:25,  2.73it/s][A
570it [03:26,  2.58it/s][A
571it [03:26,  2.61it/s][A
572it [03:26,  2.66it/s][A
573it [03:27,  2.67it/s][A
574it [03:27,  2.63it/s][A
575it [03:28,  2.60it/s][A
576it [03:28,  2.62it/s][A
577it [03:28,  2.73it/s][A
578it [03:29,  2.76it/s][A
579it [03:29,  2.83it/s][A
580it [03:29,  2.89it/s][A
581it [03:30,  2.96it/s][A
582it [03:30,  2.81it/s][A
583it [03:30,  2.68it/s][A
584it [03:31,  3.18it/s][A
585it [03:31,  2.93it/s][A
586it [03:31,  2.79it/s][A
587it [03:32,  2.58it/s][A
588it [03:32,  2.53it/s][A
589it [03:33,  2.99it/s][A
590it [03:33,  2.60it/s][A
591it [03:33,  2.48it/s][A
592it [03:34,  2.51it/s][A
593it [03:34,  2.51it/s][A
594it [03:35,  2.58it/s][A
595it [03:35,  2.62it/s][A
596it [03:35,  2.82it/s][A
597it [03:35,  3.29it/s][A
598it [03:36,  3.15it/s][A
599it [03:36,  3.02it/s][A
600it [03:36,  3.05it/s][A
601it [03:37,  3.16it/s][A
602it [03:37,  3.25it/s][A
603it [03:37,  3.15it/s][A
604it [03:38,  3.12it/s][A
605it [03:38,  3.03it/s][A
606it [03:38,  3.54it/s][A
607it [03:39,  3.53it/s][A
608it [03:39,  3.33it/s][A
609it [03:39,  3.17it/s][A
610it [03:40,  3.09it/s][A
611it [03:40,  3.13it/s][A
612it [03:40,  3.17it/s][A
613it [03:41,  2.99it/s][A
614it [03:41,  3.56it/s][A
615it [03:41,  3.33it/s][A
616it [03:42,  2.91it/s][A
617it [03:42,  2.81it/s][A
618it [03:42,  2.87it/s][A
619it [03:43,  2.95it/s][A
620it [03:43,  2.95it/s][A
621it [03:43,  3.48it/s][A
622it [03:43,  3.24it/s][A
623it [03:44,  3.15it/s][A
624it [03:44,  3.13it/s][A
625it [03:45,  2.78it/s][A
626it [03:45,  2.49it/s][A
627it [03:46,  2.37it/s][A
628it [03:46,  2.42it/s][A
629it [03:46,  2.47it/s][A
630it [03:47,  2.54it/s][A
631it [03:47,  2.63it/s][A
632it [03:47,  3.16it/s][A
633it [03:48,  3.06it/s][A
634it [03:48,  3.02it/s][A
635it [03:48,  2.82it/s][A
636it [03:49,  2.65it/s][A
637it [03:49,  2.75it/s][A
638it [03:49,  2.81it/s][A
639it [03:50,  2.90it/s][A
640it [03:50,  3.03it/s][A
641it [03:50,  3.17it/s][A
642it [03:51,  3.20it/s][A
643it [03:51,  3.18it/s][A
644it [03:51,  3.06it/s][A
645it [03:52,  3.00it/s][A
646it [03:52,  3.05it/s][A
647it [03:52,  3.02it/s][A
648it [03:53,  3.13it/s][A
649it [03:53,  3.15it/s][A
650it [03:53,  2.59it/s][A
651it [03:54,  2.66it/s][A
652it [03:54,  2.90it/s][A
653it [03:54,  2.89it/s][A
654it [03:55,  2.95it/s][A
655it [03:55,  2.97it/s][A
656it [03:55,  2.95it/s][A
657it [03:56,  2.96it/s][A
658it [03:56,  2.96it/s][A
659it [03:56,  2.98it/s][A
660it [03:57,  2.88it/s][A
661it [03:57,  2.97it/s][A
662it [03:57,  2.88it/s][A
663it [03:58,  2.99it/s][A
664it [03:58,  2.79it/s][A
665it [03:59,  2.67it/s][A
666it [03:59,  2.51it/s][A
667it [03:59,  2.50it/s][A
668it [04:00,  2.58it/s][A
669it [04:00,  2.51it/s][A
670it [04:01,  2.62it/s][A
671it [04:01,  3.19it/s][A
672it [04:01,  2.92it/s][A
673it [04:02,  2.77it/s][A
674it [04:02,  2.86it/s][A
675it [04:02,  2.85it/s][A
676it [04:03,  2.72it/s][A
677it [04:03,  2.83it/s][A
678it [04:03,  2.82it/s][A
679it [04:04,  2.86it/s][A
680it [04:04,  2.87it/s][A
681it [04:04,  2.99it/s][A
682it [04:05,  3.05it/s][A
683it [04:05,  3.18it/s][A
684it [04:05,  3.14it/s][A
685it [04:06,  2.56it/s][A
686it [04:06,  2.65it/s][A
687it [04:06,  2.74it/s][A
688it [04:07,  2.80it/s][A
689it [04:07,  2.89it/s][A
690it [04:07,  2.79it/s][A
691it [04:08,  2.84it/s][A
692it [04:08,  2.90it/s][A
693it [04:08,  3.48it/s][A
694it [04:09,  3.31it/s][A
695it [04:09,  2.77it/s][A
696it [04:09,  2.85it/s][A
697it [04:10,  2.90it/s][A
698it [04:10,  2.81it/s][A
699it [04:11,  2.77it/s][A
700it [04:11,  2.74it/s][A
701it [04:11,  2.45it/s][A
702it [04:12,  2.02it/s][A
703it [04:13,  1.96it/s][A
704it [04:13,  2.12it/s][A
705it [04:13,  2.31it/s][A
706it [04:14,  2.48it/s][A
707it [04:14,  2.63it/s][A
708it [04:15,  2.39it/s][A
709it [04:15,  2.12it/s][A
710it [04:15,  2.55it/s][A
711it [04:16,  2.52it/s][A
712it [04:16,  2.63it/s][A
713it [04:16,  2.71it/s][A
714it [04:17,  2.89it/s][A
715it [04:17,  2.94it/s][A
716it [04:17,  3.08it/s][A
717it [04:18,  3.00it/s][A
718it [04:18,  2.81it/s][A
719it [04:18,  2.80it/s][A
720it [04:19,  2.87it/s][A
721it [04:19,  3.03it/s][A
722it [04:19,  3.01it/s][A
723it [04:20,  3.01it/s][A
724it [04:20,  3.07it/s][A
725it [04:20,  3.17it/s][A
726it [04:21,  3.09it/s][A
727it [04:21,  3.01it/s][A
728it [04:21,  2.92it/s][A
729it [04:22,  2.69it/s][A
730it [04:22,  2.81it/s][A
731it [04:22,  3.02it/s][A
732it [04:23,  3.60it/s][A
733it [04:23,  3.53it/s][A
734it [04:23,  3.42it/s][A
735it [04:24,  3.43it/s][A
736it [04:24,  3.10it/s][A
737it [04:24,  2.83it/s][A
738it [04:25,  2.87it/s][A
739it [04:25,  3.36it/s][A
740it [04:25,  3.08it/s][A
741it [04:26,  2.76it/s][A
742it [04:26,  2.58it/s][A
743it [04:27,  2.59it/s][A
744it [04:27,  2.46it/s][A
745it [04:27,  2.36it/s][A
746it [04:28,  2.54it/s][A
747it [04:28,  2.37it/s][A
748it [04:29,  2.35it/s][A
749it [04:29,  2.25it/s][A
750it [04:30,  2.31it/s][A
751it [04:30,  2.41it/s][A
752it [04:30,  2.44it/s][A
753it [04:31,  2.33it/s][A
754it [04:31,  2.37it/s][A
755it [04:32,  2.42it/s][A
756it [04:32,  2.56it/s][A
757it [04:32,  2.73it/s][A
758it [04:33,  2.80it/s][A
759it [04:33,  2.92it/s][A
760it [04:33,  2.96it/s][A
761it [04:34,  3.05it/s][A
762it [04:34,  3.08it/s][A
763it [04:34,  3.17it/s][A
764it [04:34,  3.15it/s][A
765it [04:35,  3.08it/s][A
766it [04:35,  3.16it/s][A
767it [04:35,  3.14it/s][A
768it [04:36,  3.14it/s][A
769it [04:36,  3.13it/s][A
770it [04:36,  3.71it/s][A
771it [04:37,  3.34it/s][A
772it [04:37,  3.26it/s][A
773it [04:37,  3.00it/s][A
774it [04:38,  3.10it/s][A
775it [04:38,  3.13it/s][A
776it [04:38,  3.12it/s][A
777it [04:39,  2.67it/s][A
778it [04:39,  2.49it/s][A
779it [04:40,  2.10it/s][A
780it [04:40,  2.25it/s][A
781it [04:41,  2.46it/s][A
782it [04:41,  2.62it/s][A
783it [04:41,  2.61it/s][A
784it [04:42,  2.60it/s][A
785it [04:42,  2.55it/s][A
786it [04:42,  2.65it/s][A
787it [04:43,  2.41it/s][A
788it [04:43,  2.50it/s][A
789it [04:44,  2.53it/s][A
790it [04:44,  2.24it/s][A
791it [04:45,  2.11it/s][A
792it [04:45,  2.04it/s][A
793it [04:46,  2.20it/s][A
794it [04:46,  2.40it/s][A
795it [04:46,  2.52it/s][A
796it [04:47,  2.76it/s][A
797it [04:47,  2.75it/s][A
798it [04:47,  2.92it/s][A
799it [04:48,  3.03it/s][A
800it [04:48,  3.10it/s][A
801it [04:48,  3.07it/s][A
802it [04:49,  2.98it/s][A
803it [04:49,  3.12it/s][A
804it [04:49,  3.16it/s][A
805it [04:49,  3.15it/s][A
806it [04:50,  3.07it/s][A
807it [04:50,  3.61it/s][A
808it [04:50,  3.48it/s][A
809it [04:51,  3.33it/s][A
810it [04:51,  3.37it/s][A
811it [04:51,  3.22it/s][A
812it [04:52,  3.14it/s][A
813it [04:52,  3.27it/s][A
814it [04:52,  3.23it/s][A
815it [04:53,  3.18it/s][A
816it [04:53,  3.18it/s][A
817it [04:53,  3.31it/s][A
818it [04:53,  3.13it/s][A
819it [04:54,  3.11it/s][A
820it [04:54,  3.22it/s][A
821it [04:54,  3.25it/s][A
822it [04:55,  3.11it/s][A
823it [04:55,  2.95it/s][A
824it [04:56,  2.66it/s][A
825it [04:56,  2.21it/s][A
826it [04:57,  2.39it/s][A
827it [04:57,  2.32it/s][A
828it [04:57,  2.79it/s][A
829it [04:58,  2.82it/s][A
830it [04:58,  2.86it/s][A
831it [04:58,  2.92it/s][A
832it [04:59,  2.81it/s][A
833it [04:59,  2.51it/s][A
834it [05:00,  2.32it/s][A
835it [05:00,  2.18it/s][A
836it [05:00,  2.34it/s][A
837it [05:01,  2.46it/s][A
838it [05:01,  2.45it/s][A
839it [05:02,  2.39it/s][A
840it [05:02,  2.51it/s][A
841it [05:02,  2.66it/s][A
842it [05:03,  2.67it/s][A
843it [05:03,  2.68it/s][A
844it [05:03,  2.80it/s][A
845it [05:04,  2.85it/s][A
846it [05:04,  2.90it/s][A
847it [05:04,  3.34it/s][A
848it [05:05,  3.21it/s][A
849it [05:05,  3.11it/s][A
850it [05:05,  2.63it/s][A
851it [05:06,  2.74it/s][A
852it [05:06,  2.85it/s][A
853it [05:07,  2.79it/s][A
854it [05:07,  2.78it/s][A
855it [05:07,  2.88it/s][A
856it [05:07,  3.04it/s][A
857it [05:08,  3.07it/s][A
858it [05:08,  3.10it/s][A
859it [05:08,  3.11it/s][A
860it [05:09,  3.05it/s][A
861it [05:09,  3.05it/s][A
862it [05:10,  2.85it/s][A
863it [05:10,  2.80it/s][A
864it [05:10,  2.74it/s][A
865it [05:11,  2.66it/s][A
866it [05:11,  2.67it/s][A
867it [05:11,  2.78it/s][A
868it [05:12,  3.30it/s][A
869it [05:12,  3.80it/s][A
870it [05:12,  3.49it/s][A
871it [05:12,  3.14it/s][A
872it [05:13,  2.79it/s][A
873it [05:13,  2.51it/s][A
874it [05:14,  2.50it/s][A
875it [05:14,  2.19it/s][A
876it [05:15,  2.37it/s][A
877it [05:15,  2.56it/s][A
878it [05:16,  2.33it/s][A
879it [05:16,  2.44it/s][A
880it [05:16,  2.62it/s][A
881it [05:17,  2.61it/s][A
882it [05:17,  2.50it/s][A
883it [05:18,  2.34it/s][A
884it [05:18,  2.31it/s][A
885it [05:18,  2.40it/s][A
886it [05:19,  2.56it/s][A
887it [05:19,  2.70it/s][A
888it [05:19,  2.79it/s][A
889it [05:20,  2.94it/s][A
890it [05:20,  2.64it/s][A
891it [05:20,  2.90it/s][A
892it [05:21,  3.12it/s][A
893it [05:21,  3.14it/s][A
894it [05:21,  3.10it/s][A
895it [05:22,  3.08it/s][A
896it [05:22,  3.21it/s][A
897it [05:22,  3.24it/s][A
898it [05:23,  3.20it/s][A
899it [05:23,  3.20it/s][A
900it [05:23,  3.18it/s][A
901it [05:24,  2.85it/s][A
902it [05:24,  2.63it/s][A
903it [05:24,  2.64it/s][A
904it [05:25,  2.49it/s][A
905it [05:25,  2.58it/s][A
906it [05:26,  2.75it/s][A
907it [05:26,  2.74it/s][A
908it [05:26,  2.71it/s][A
909it [05:27,  2.83it/s][A
910it [05:27,  2.87it/s][A
911it [05:27,  2.76it/s][A
912it [05:28,  2.72it/s][A
913it [05:28,  2.71it/s][A
914it [05:28,  2.83it/s][A
915it [05:29,  2.83it/s][A
916it [05:29,  2.87it/s][A
917it [05:29,  2.84it/s][A
918it [05:30,  2.80it/s][A
919it [05:30,  2.89it/s][A
920it [05:30,  3.01it/s][A
921it [05:31,  2.92it/s][A
922it [05:31,  2.49it/s][A
923it [05:32,  2.17it/s][A
924it [05:32,  2.15it/s][A
925it [05:33,  2.26it/s][A
926it [05:33,  2.36it/s][A
927it [05:34,  2.43it/s][A
928it [05:34,  2.55it/s][A
929it [05:34,  2.73it/s][A
930it [05:35,  2.71it/s][A
931it [05:35,  2.69it/s][A
932it [05:35,  2.62it/s][A
933it [05:36,  2.66it/s][A
934it [05:36,  2.74it/s][A
935it [05:36,  2.82it/s][A
936it [05:37,  2.99it/s][A
937it [05:37,  2.88it/s][A
938it [05:37,  2.84it/s][A
939it [05:38,  2.65it/s][A
940it [05:39,  2.18it/s][A
941it [05:39,  2.15it/s][A
942it [05:39,  2.33it/s][A
943it [05:40,  2.54it/s][A
944it [05:40,  2.62it/s][A
945it [05:40,  2.79it/s][A
946it [05:41,  2.83it/s][A
947it [05:41,  2.96it/s][A
948it [05:41,  2.81it/s][A
949it [05:42,  2.83it/s][A
950it [05:42,  2.78it/s][A
951it [05:42,  2.87it/s][A
952it [05:43,  3.33it/s][A
953it [05:43,  3.40it/s][A
954it [05:43,  3.10it/s][A
955it [05:44,  3.12it/s][A
956it [05:44,  3.12it/s][A
957it [05:44,  3.03it/s][A
958it [05:45,  2.60it/s][A
959it [05:45,  2.22it/s][A
960it [05:46,  1.54it/s][A
961it [05:48,  1.14it/s][A
962it [05:48,  1.38it/s][A
963it [05:49,  1.59it/s][A
964it [05:50,  1.33it/s][A
965it [05:50,  1.50it/s][A
966it [05:51,  1.63it/s][A
967it [05:51,  1.58it/s][A
968it [05:52,  1.73it/s][A
969it [05:52,  1.96it/s][A
970it [05:52,  2.17it/s][A
971it [05:53,  2.36it/s][A
972it [05:53,  2.50it/s][A
973it [05:54,  2.46it/s][A
974it [05:54,  2.49it/s][A
975it [05:54,  2.47it/s][A
976it [05:55,  2.97it/s][A
977it [05:55,  2.95it/s][A
978it [05:55,  2.83it/s][A
979it [05:56,  2.68it/s][A
980it [05:56,  2.70it/s][A
981it [05:56,  2.85it/s][A
982it [05:57,  3.06it/s][A
983it [05:57,  3.14it/s][A
984it [05:57,  3.60it/s][A
985it [05:57,  3.48it/s][A
986it [05:58,  3.26it/s][A
987it [05:58,  2.99it/s][A
988it [05:58,  3.46it/s][A
989it [05:59,  3.37it/s][A
990it [05:59,  2.93it/s][A
991it [06:00,  2.76it/s][A
992it [06:00,  2.47it/s][A
993it [06:00,  2.63it/s][A
994it [06:01,  2.31it/s][A
995it [06:01,  2.40it/s][A
996it [06:02,  2.41it/s][A
997it [06:02,  2.42it/s][A
998it [06:03,  2.46it/s][A
999it [06:03,  2.59it/s][A
1000it [06:03,  3.12it/s][A
1001it [06:03,  3.19it/s][A
1002it [06:04,  2.82it/s][A
1003it [06:04,  2.28it/s][A
1004it [06:05,  2.06it/s][A
1005it [06:05,  2.28it/s][A
1006it [06:06,  2.79it/s][A
1007it [06:06,  2.78it/s][A
1008it [06:06,  2.87it/s][A
1009it [06:07,  2.91it/s][A
1010it [06:07,  2.82it/s][A
1011it [06:07,  2.85it/s][A
1012it [06:08,  2.83it/s][A
1013it [06:08,  2.94it/s][A
1014it [06:08,  2.90it/s][A
1015it [06:09,  2.77it/s][A
1016it [06:09,  2.79it/s][A
1017it [06:09,  2.78it/s][A
1018it [06:10,  2.83it/s][A
1019it [06:10,  2.87it/s][A
1020it [06:10,  3.47it/s][A
1021it [06:11,  3.36it/s][A
1022it [06:11,  3.27it/s][A
1023it [06:11,  3.15it/s][A
1024it [06:12,  3.10it/s][A
1025it [06:12,  3.08it/s][A
1026it [06:12,  2.89it/s][A
1027it [06:13,  2.88it/s][A
1028it [06:13,  2.80it/s][A
1029it [06:13,  2.68it/s][A
1030it [06:14,  2.72it/s][A
1031it [06:14,  2.91it/s][A
1032it [06:14,  3.00it/s][A
1033it [06:15,  3.18it/s][A
1034it [06:15,  3.09it/s][A
1035it [06:15,  2.87it/s][A
1036it [06:16,  2.74it/s][A
1037it [06:16,  2.73it/s][A
1038it [06:16,  2.78it/s][A
1039it [06:17,  2.93it/s][A
1040it [06:17,  2.90it/s][A
1041it [06:18,  2.67it/s][A
1042it [06:18,  2.55it/s][A
1043it [06:18,  3.04it/s][A
1044it [06:19,  3.12it/s][A
1045it [06:19,  3.15it/s][A
1046it [06:19,  3.11it/s][A
1047it [06:19,  3.11it/s][A
1048it [06:20,  3.05it/s][A
1049it [06:20,  3.02it/s][A
1050it [06:20,  2.99it/s][A
1051it [06:21,  2.83it/s][A
1052it [06:21,  2.90it/s][A
1053it [06:22,  2.96it/s][A
1054it [06:22,  2.82it/s][A
1055it [06:22,  2.81it/s][A
1056it [06:23,  2.71it/s][A
1057it [06:23,  2.75it/s][A
1058it [06:23,  2.73it/s][A
1059it [06:24,  2.61it/s][A
1060it [06:24,  2.61it/s][A
1061it [06:25,  2.61it/s][A
1062it [06:25,  2.68it/s][A
1063it [06:25,  2.72it/s][A
1064it [06:25,  3.36it/s][A
1065it [06:26,  3.21it/s][A
1066it [06:26,  3.02it/s][A
1067it [06:27,  2.96it/s][A
1068it [06:27,  2.75it/s][A
1069it [06:27,  2.78it/s][A
1070it [06:28,  2.82it/s][A
1071it [06:28,  2.84it/s][A
1072it [06:28,  2.79it/s][A
1073it [06:29,  2.86it/s][A
1074it [06:29,  2.70it/s][A
1075it [06:29,  2.78it/s][A
1076it [06:30,  2.44it/s][A
1077it [06:31,  2.18it/s][A
1078it [06:31,  2.42it/s][A
1079it [06:31,  2.52it/s][A
1080it [06:32,  2.61it/s][A
1081it [06:32,  2.70it/s][A
1082it [06:32,  2.87it/s][A
1083it [06:33,  2.95it/s][A
1084it [06:33,  2.99it/s][A
1085it [06:33,  2.92it/s][A
1086it [06:34,  2.89it/s][A
1087it [06:34,  3.38it/s][A
1088it [06:34,  3.19it/s][A
1089it [06:34,  3.25it/s][A
1090it [06:35,  3.30it/s][A
1091it [06:35,  3.30it/s][A
1092it [06:35,  3.13it/s][A
1093it [06:36,  2.88it/s][A
1094it [06:36,  2.76it/s][A
1095it [06:37,  2.72it/s][A
1096it [06:37,  2.76it/s][A
1097it [06:37,  2.79it/s][A
1098it [06:38,  2.93it/s][A
1099it [06:38,  2.85it/s][A
1100it [06:38,  2.81it/s][A
1101it [06:39,  2.87it/s][A
1102it [06:39,  2.91it/s][A
1103it [06:39,  2.83it/s][A
1104it [06:40,  2.72it/s][A
1105it [06:40,  2.63it/s][A
1106it [06:40,  2.64it/s][A
1107it [06:41,  2.70it/s][A
1108it [06:41,  2.79it/s][A
1109it [06:42,  2.71it/s][A
1110it [06:42,  2.85it/s][A
1111it [06:42,  2.91it/s][A
1112it [06:43,  2.83it/s][A
1113it [06:43,  2.52it/s][A
1114it [06:43,  3.03it/s][A
